id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,mean_p_spam,opposite_model_score,word_model_opposes,char_model_opposes,models_agree_opposite,opposite_neighbor_fraction,closest_opposite_id,closest_opposite_label,closest_opposite_similarity,neighbor_signal_opposes,automated_signal_count,neighbor_ids,neighbor_labels,neighbor_similarities,model_disagreement,distance_to_boundary,neighbor_mixedness,ambiguity_score
T4364,train,5459,spam,"""For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk""",0.7702032349578386,spam,0.4607855977953241,ham,5-fold-oof,0.6154944163765813,0.3845055836234187,False,True,False,1.0,T2286,ham,0.1854794088056836,False,1,T2286|H0930|T2541|T4084|T2718,ham|ham|ham|ham|ham,0.1855|0.1855|0.1703|0.1626|0.1620,True,0.11549441637658131,0.0,1.1690111672468375
H0927,heldout,4677,spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",0.4797010529340664,ham,0.4560219547255716,ham,fit-all-train,0.467861503829819,0.5321384961701809,True,True,True,0.7094715248579736,T3180,ham,0.25950804733962607,False,2,T2466|T3180|T0487|T1732|T0338,spam|ham|ham|ham|ham,0.3898|0.2595|0.2337|0.2315|0.2271,False,0.032138496170181,0.5810569502840528,1.168145787773259
T2153,train,2681,spam,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",0.5759112187655342,spam,0.6305296346089326,spam,5-fold-oof,0.6032204266872334,0.3967795733127666,False,False,False,0.5356913944593583,T3827,ham,0.22438425145135288,False,0,H0944|T3827|T2081|T3117|T1327,spam|ham|spam|ham|ham,0.2716|0.2244|0.2045|0.1639|0.1611,False,0.10322042668723341,0.9286172110812834,1.1650060310580466
T3102,train,3861,spam,"Win the newest Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",0.5984151428768762,spam,0.6422824095337323,spam,5-fold-oof,0.6203487762053043,0.37965122379469574,False,False,False,0.5026620365487016,T0114,ham,0.36775716051299434,False,0,T1064|T0114|H0117|H0749|H0395,spam|ham|ham|ham|ham,1.0000|0.3678|0.2143|0.2143|0.2143,False,0.12034877620530426,0.9946759269025969,1.1571728183504302
T1799,train,2249,spam,Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL,0.1895433216528683,ham,0.5097820109990591,spam,5-fold-oof,0.34966266632596366,0.6503373336740363,True,False,False,0.0,,,0.0,False,1,T1338|T1180|T2761|H0287|T1029,spam|spam|spam|spam|spam,0.5474|0.5100|0.4751|0.2685|0.2400,True,0.15033733367403634,0.0,1.0993253326519272
T0119,train,140,spam,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,0.5940961589914241,spam,0.646363214342246,spam,5-fold-oof,0.6202296866668351,0.3797703133331649,False,False,False,0.5754648139864361,T1222,ham,0.19611915211018316,False,0,T2425|T1222|H0243|T2645|T1786,spam|ham|spam|ham|ham,0.2240|0.1961|0.1921|0.1889|0.1790,False,0.12022968666683509,0.8490703720271278,1.0991687754771808
T1310,train,1626,spam,500 free text msgs. Just text ok to 80488 and we'll credit your account,0.5269010507840008,spam,0.7633549240556509,spam,5-fold-oof,0.6451279874198259,0.3548720125801741,False,False,False,0.4668303712832058,T0788,ham,0.2681009763261184,False,0,T1199|T1573|T0788|T4140|T4133,spam|spam|ham|ham|ham,0.5753|0.3203|0.2681|0.2653|0.2507,False,0.1451279874198259,0.9336607425664116,1.0832083221869129
T2504,train,3112,spam,Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,0.5889153522216604,spam,0.6970520347486407,spam,5-fold-oof,0.6429836934851505,0.3570163065148495,False,False,False,0.4536392616645184,H0543,ham,0.2781963858124108,False,0,T3822|T0928|H0543|H0615|H0070,spam|spam|ham|ham|ham,0.6509|0.3253|0.2782|0.2746|0.2578,False,0.1429836934851505,0.9072785233290368,1.0769440223613138
T4039,train,5047,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.504487151030287,spam,0.716135153917432,spam,5-fold-oof,0.6103111524738595,0.6103111524738595,True,True,True,0.36077579185694775,H0371,spam,0.2291376741918768,False,2,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,False,0.11031115247385948,0.7215515837138955,1.0679983285378394
T1020,train,1261,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.504487151030287,spam,0.716135153917432,spam,5-fold-oof,0.6103111524738595,0.6103111524738595,True,True,True,0.36077579185694775,H0371,spam,0.2291376741918768,False,2,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,False,0.11031115247385948,0.7215515837138955,1.0679983285378394
T3426,train,4257,spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just £5 by replying GET BBDELUXE and take the challenge,0.3484610994656389,ham,0.4259557098163639,ham,5-fold-oof,0.38720840464100137,0.6127915953589986,True,True,True,0.6356418561013316,T2543,ham,0.27190711280966706,False,2,T2543|T1213|T3545|T2646|H0004,ham|spam|ham|ham|spam,0.2719|0.1874|0.1613|0.1504|0.1471,False,0.11279159535899863,0.7287162877973368,1.0659033244009375
H0342,heldout,1719,spam,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,0.7360774484088223,spam,0.519363041823694,spam,fit-all-train,0.6277202451162581,0.3722797548837419,False,False,False,0.37172470579191863,T1687,ham,0.13939233004515383,False,0,T0226|T2847|T1687|T3082|T3530,spam|spam|ham|spam|ham,0.1720|0.1509|0.1394|0.1385|0.1336,False,0.12772024511625812,0.7434494115838373,1.0419392744010187
H0509,heldout,2576,spam,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,0.5696891683781907,spam,0.7052591657428233,spam,fit-all-train,0.6374741670605071,0.3625258329394929,False,False,False,0.38325549696311484,H0628,ham,0.19643814380310098,False,0,T2307|H0628|H0377|T2521|H0557,spam|ham|spam|spam|ham,0.2146|0.1964|0.1959|0.1949|0.1798,False,0.13747416706050708,0.7665109939262297,1.0316560634494778
T4057,train,5069,spam,83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,0.6239826606035991,spam,0.6750137086156355,spam,5-fold-oof,0.6494981846096173,0.3505018153903827,False,False,False,0.5882860873600637,T4428,ham,0.245701497046388,False,0,T4428|T0433|T0996|H0625|T0788,ham|spam|spam|ham|ham,0.2457|0.2213|0.2133|0.1968|0.1785,False,0.14949818460961728,0.8234278252798726,1.0303747608927145
T0141,train,166,spam,"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu",0.5596770574912154,spam,0.732493715342444,spam,5-fold-oof,0.6460853864168297,0.35391461358317033,False,False,False,0.35851846057808245,T1304,ham,0.24437698894683824,False,0,T3591|T1363|T0712|T1304|T0547,spam|spam|spam|ham|ham,0.3134|0.2728|0.2695|0.2444|0.2338,False,0.14608538641682967,0.7170369211561649,0.9946439956288067
T3526,train,4395,spam,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,0.4765796220261975,ham,0.3619676248524943,ham,5-fold-oof,0.41927362343934593,0.5807263765606541,True,True,True,0.19275630752243345,T2484,ham,0.207145401880672,False,2,H0451|T1780|H0065|H0632|T2484,spam|spam|spam|spam|ham,0.2193|0.2183|0.2160|0.2140|0.2071,False,0.08072637656065407,0.3855126150448669,0.9927522928966386
H0903,heldout,4544,spam,FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv,0.4680000906101211,ham,0.9461596216659224,spam,fit-all-train,0.7070798561380217,0.2929201438619783,True,False,False,0.0,,,0.0,False,1,H0318|T2177|H0377|T2466|T2259,spam|spam|spam|spam|spam,0.6595|0.1563|0.1397|0.1364|0.1243,True,0.2070798561380217,0.0,0.9858402877239566
T2796,train,3464,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,0.6996659150171025,spam,0.6504119801121971,spam,5-fold-oof,0.6750389475646499,0.3249610524353501,False,False,False,0.4128793347387579,T1946,ham,0.14447387024286895,False,0,T1946|H0210|T0422|T3117|T3123,ham|spam|spam|ham|spam,0.1445|0.1367|0.1218|0.1213|0.1195,False,0.17503894756464988,0.8257586694775157,0.9802255726617066
T3701,train,4617,spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,0.4898869093897073,ham,0.4765814461728681,ham,5-fold-oof,0.4832341777812877,0.5167658222187124,True,True,True,0.0,,,0.0,False,2,T0115|T1357|H0515|H0170|T3265,spam|spam|spam|spam|spam,0.3967|0.3967|0.3695|0.3695|0.1647,False,0.016765822218712312,0.0,0.9664683555625754
T1660,train,2072,spam,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,0.6905818862226613,spam,0.7060378888289052,spam,5-fold-oof,0.6983098875257832,0.30169011247421684,False,False,False,0.578161660296485,H0836,ham,0.2429517487719972,False,0,T2758|T0192|H0836|T3850|T0470,spam|spam|ham|ham|ham,0.2763|0.2462|0.2430|0.2369|0.2364,False,0.19830988752578316,0.8436766794070301,0.9408508967112457
T0277,train,334,spam,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,0.6107075100642188,spam,0.5663799153184602,spam,5-fold-oof,0.5885437126913395,0.41145628730866046,False,False,False,0.13786467681490647,T2089,ham,0.2371052627243202,False,0,T4166|T2089|T4390|T2425|T3963,spam|ham|spam|spam|spam,0.8922|0.2371|0.2308|0.1865|0.1733,False,0.08854371269133954,0.2757293536298129,0.933204316069246
T4305,train,5384,spam,You have 1 new message. Call 0207-083-6089,0.8205585226687316,spam,0.5128978007428693,spam,5-fold-oof,0.6667281617058005,0.3332718382941995,False,False,False,0.33252811915630887,H0779,ham,0.36545354176342104,False,0,T2363|T4088|T1834|H0779|H0461,spam|spam|spam|ham|ham,0.5016|0.4936|0.4639|0.3655|0.3615,False,0.16672816170580051,0.6650562383126177,0.9325661719134462
H0949,heldout,4774,ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",0.4436901501209793,ham,0.4809772900161016,ham,fit-all-train,0.46233372006854045,0.46233372006854045,False,False,False,0.0,,,0.0,False,0,H0754|H0763|T3791|T0922|T0338,ham|ham|ham|ham|ham,0.4350|0.4350|0.3328|0.2310|0.2310,False,0.037666279931459545,0.0,0.9246674401370809
H0475,heldout,2380,ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",0.4436901501209793,ham,0.4809772900161016,ham,fit-all-train,0.46233372006854045,0.46233372006854045,False,False,False,0.0,,,0.0,False,0,H0754|H0763|T3791|T0922|T0338,ham|ham|ham|ham|ham,0.4350|0.4350|0.3328|0.2310|0.2310,False,0.037666279931459545,0.0,0.9246674401370809
H0165,heldout,857,spam,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.,0.743437626487215,spam,0.6412923801561446,spam,fit-all-train,0.6923650033216798,0.30763499667832017,False,False,False,0.3838336955507454,T2127,ham,0.1766808056504412,False,0,T3948|H1044|T2127|T1363|T2538,spam|spam|ham|spam|ham,0.2081|0.1801|0.1767|0.1743|0.1737,False,0.19236500332167983,0.7676673911014908,0.9223369497972367
T3026,train,3756,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,0.7049821310356209,spam,0.708373292926041,spam,5-fold-oof,0.706677711980831,0.29332228801916904,False,False,False,0.4128793347387579,T1946,ham,0.14447387024286895,False,0,T1946|H0210|T0422|T3117|T3123,ham|spam|spam|ham|spam,0.1445|0.1367|0.1218|0.1213|0.1195,False,0.20667771198083096,0.8257586694775157,0.9169480438293445
T3979,train,4966,spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,0.3882982226356707,ham,0.3990486043639764,ham,5-fold-oof,0.39367341349982354,0.6063265865001765,True,True,True,0.16150348582228075,H0836,ham,0.235616339788155,False,2,T3351|T2555|T0520|H0160|H0836,spam|spam|spam|spam|ham,0.3433|0.3154|0.2921|0.2725|0.2356,False,0.10632658650017646,0.3230069716445615,0.9165496156574717
T3096,train,3849,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",0.5152571378878573,spam,0.5767154196113435,spam,5-fold-oof,0.5459862787496004,0.4540137212503996,False,False,False,1.0,H0699,ham,0.18743463317809472,False,0,H0699|T3403|H0819|T3349|T3208,ham|ham|ham|ham|ham,0.1874|0.1694|0.1567|0.1560|0.1546,False,0.04598627874960037,0.0,0.9080274425007993
T0192,train,228,spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",0.4033310878301461,ham,0.2958965757701583,ham,5-fold-oof,0.3496138318001522,0.6503861681998477,True,True,True,0.7408021484876014,H0836,ham,0.1931412623944495,False,2,T1660|H0836|T3549|T3850|T1509,spam|ham|ham|ham|ham,0.2462|0.1931|0.1851|0.1692|0.1562,False,0.1503861681998478,0.5183957030247972,0.9065859448102234
H0243,heldout,1275,spam,network operator. The service is free. For T & C's visit 80488.biz,0.6061878154449313,spam,0.663855558937409,spam,fit-all-train,0.6350216871911701,0.36497831280882986,False,False,False,0.19502837910084214,T3995,ham,0.2108705563465152,False,0,T1199|T3995|T0119|T1573|T3379,spam|ham|spam|spam|spam,0.3075|0.2109|0.1921|0.1885|0.1823,False,0.13502168719117014,0.3900567582016843,0.8859793288983334
T3934,train,4915,spam,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",0.3415396193480677,ham,0.2074203435780859,ham,5-fold-oof,0.2744799814630768,0.7255200185369233,True,True,True,0.4211895862208231,T0343,ham,0.21506763301637855,False,2,T1149|T0343|T1405|H0515|H0170,spam|ham|ham|spam|spam,0.2499|0.2151|0.1339|0.1148|0.1148,False,0.22552001853692322,0.8423791724416462,0.8859116319028121
T1064,train,1319,spam,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",0.5867875521854573,spam,0.667959811155193,spam,5-fold-oof,0.6273736816703251,0.37262631832967485,False,False,False,0.8282315123568454,T0114,ham,0.36775716051299434,True,1,T0114|H0117|H0749|H0395|T1073,ham|ham|ham|ham|spam,0.3678|0.2143|0.2143|0.2143|0.2096,False,0.12737368167032515,0.3435369752863091,0.8826674267738733
T1073,train,1329,spam,Ur balance is now £500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,0.7049392241243948,spam,0.5940618771036024,spam,5-fold-oof,0.6495005506139986,0.3504994493860014,False,False,False,0.7739418833545944,T0114,ham,0.4149229131201102,True,1,T0114|T3511|H0749|H0117|H0395,ham|spam|ham|ham|ham,0.4149|0.4095|0.3290|0.3290|0.3290,False,0.14950055061399858,0.4521162332908113,0.8818453920883274
T0006,train,6,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv",0.2161057151538031,ham,0.3308907838397428,ham,5-fold-oof,0.2734982494967729,0.7265017505032271,True,True,True,0.5881960144188767,T1593,ham,0.17344180693599986,False,2,T3105|T1593|T3550|H0377|H0646,spam|ham|ham|spam|ham,0.1890|0.1734|0.1705|0.1687|0.1670,False,0.22650175050322707,0.8236079711622466,0.8764396874584446
H0377,heldout,1896,spam,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",0.5687003642788745,spam,0.8695447759851532,spam,fit-all-train,0.7191225701320139,0.28087742986798614,False,False,False,0.3922931777955904,H0649,ham,0.1935522009370152,False,0,T2177|H0509|H0649|T2259|H0719,spam|spam|ham|spam|ham,0.1985|0.1959|0.1936|0.1899|0.1836,False,0.21912257013201386,0.7845863555911808,0.8755894019724446
T0848,train,1049,spam,"1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!",0.8135392980004851,spam,0.6415976955328896,spam,5-fold-oof,0.7275684967666873,0.27243150323331267,False,False,False,0.5946968444306878,T1459,ham,0.23629045423670558,False,0,T1459|H0039|T1716|T3948|T1683,ham|spam|ham|spam|ham,0.2363|0.2321|0.1998|0.1986|0.1957,False,0.22756849676668733,0.8106063111386244,0.8691055309220751
T3380,train,4201,spam,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP",0.573221271783801,spam,0.7101402321027269,spam,5-fold-oof,0.6416807519432639,0.3583192480567361,False,False,False,0.8201085641649589,T2615,ham,0.24309234644361377,False,0,T2615|H0705|T0820|T0693|H0900,ham|ham|ham|ham|spam,0.2431|0.2354|0.2050|0.1923|0.1921,False,0.1416807519432639,0.35978287167008216,0.860551644781505
T1557,train,1941,spam,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. A£1.50 minAPN LS278BB,0.3241388195082966,ham,0.2302401515764742,ham,5-fold-oof,0.2771894855423854,0.7228105144576146,True,True,True,0.6180000564557876,T0363,ham,0.20339082356754057,False,2,T0363|T2947|T2943|T3109|T2144,ham|ham|spam|ham|spam,0.2034|0.1936|0.1832|0.1719|0.1685,False,0.22281051445761457,0.7639998870884248,0.8599789259201408
T3631,train,4528,spam,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec £1.50ea. OTBox 731 LA1 7WS. )",0.6215000767619168,spam,0.6588901119359231,spam,5-fold-oof,0.6401950943489199,0.35980490565108014,False,False,False,0.17174349010354525,H0708,ham,0.1278010759777206,False,0,T1717|T2226|T0006|T3380|H0708,spam|spam|spam|spam|ham,0.1875|0.1489|0.1427|0.1372|0.1278,False,0.14019509434891986,0.34348698020709056,0.8570046033849965
T0020,train,20,spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+",0.5438913513504202,spam,0.5997500873438352,spam,5-fold-oof,0.5718207193471276,0.42817928065287236,False,False,False,0.0,,,0.0,False,0,T3277|T0346|T2281|T1729|H0214,spam|spam|spam|spam|spam,0.3284|0.2703|0.2675|0.2534|0.2159,False,0.07182071934712764,0.0,0.8563585613057447
T2882,train,3575,spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,0.6051724740411604,spam,0.5389340889906525,spam,5-fold-oof,0.5720532815159065,0.4279467184840935,False,False,False,1.0,T4135,ham,0.2197581176922465,False,0,T4135|T4175|H0050|T1659|T3550,ham|ham|ham|ham|ham,0.2198|0.2096|0.1768|0.1767|0.1740,False,0.07205328151590651,0.0,0.855893436968187
T1894,train,2365,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",0.5735636821724973,spam,0.575495321356461,spam,5-fold-oof,0.5745295017644791,0.42547049823552086,False,False,False,1.0,H0699,ham,0.18743463317809472,False,0,H0699|T3403|H0819|T3349|T3208,ham|ham|ham|ham|ham,0.1874|0.1694|0.1567|0.1560|0.1546,False,0.07452950176447914,0.0,0.8509409964710417
