id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,mean_p_spam,opposite_model_score,word_model_opposes,char_model_opposes,models_agree_opposite,opposite_neighbor_fraction,closest_opposite_id,closest_opposite_label,closest_opposite_similarity,neighbor_signal_opposes,automated_signal_count,neighbor_ids,neighbor_labels,neighbor_similarities,model_disagreement,distance_to_boundary,neighbor_mixedness,ambiguity_score
T0863,train,1065,spam,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150,0.6743414220906496,spam,0.8403715469553003,spam,5-fold-oof,0.757356484522975,0.242643515477025,False,False,False,0.45619570605027426,H0819,ham,0.2943917272743011,False,0,H0819|T2177|T0746|T3539|H0039,ham|spam|ham|spam|spam,0.2944|0.2224|0.2054|0.1876|0.1859,False,0.257356484522975,0.9123914121005485,0.8502435957942694
T0496,train,608,spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,0.4388085918434946,ham,0.3861250996282343,ham,5-fold-oof,0.41246684573586445,0.5875331542641355,True,True,True,1.0,T1508,ham,0.2804740072715012,False,2,T1508|T0851|T4188|T3740|T0447,ham|ham|ham|ham|ham,0.2805|0.1823|0.1729|0.1644|0.1346,False,0.08753315426413555,0.0,0.8249336914717289
H1096,heldout,5469,spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡,0.5094784922984288,spam,0.6656743400975397,spam,fit-all-train,0.5875764161979842,0.4124235838020158,False,False,False,0.0,,,0.0,False,0,T3103|T3202|H0044|T3285|T0329,spam|spam|spam|spam|spam,0.7873|0.1356|0.1074|0.1043|0.0995,False,0.08757641619798417,0.0,0.8248471676040317
T2307,train,2864,spam,Adult 18 Content Your video will be with you shortly,0.584075997308886,spam,0.591444489239445,spam,5-fold-oof,0.5877602432741655,0.41223975672583446,False,False,False,0.0,,,0.0,False,0,T1224|T3233|T3963|H0509|T3591,spam|spam|spam|spam|spam,0.2749|0.2380|0.2257|0.2146|0.2096,False,0.08776024327416554,0.0,0.8244795134516689
T3926,train,4907,spam,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,0.2971659134430277,ham,0.37503933573067,ham,5-fold-oof,0.3361026245868488,0.6638973754131512,True,True,True,0.8145206211184682,T1544,ham,0.20115790611977158,False,2,T1544|H0095|T4110|T4455|T2431,ham|ham|ham|spam|ham,0.2012|0.1796|0.1591|0.1529|0.1317,False,0.1638973754131512,0.37095875776306353,0.820588752278923
T3420,train,4250,spam,"accordingly. I repeat, just text the word ok on your mobile phone and send",0.7273169662862541,spam,0.5828173217397704,spam,5-fold-oof,0.6550671440130122,0.34493285598698775,False,False,False,0.8368357990709655,T1544,ham,0.3680561213257052,True,1,T1544|H0133|T2798|T2235|T1310,ham|ham|ham|ham|spam,0.3681|0.2378|0.2324|0.2032|0.2030,False,0.15506714401301225,0.326328401858069,0.8203970727172031
T1345,train,1673,ham,Glad to see your reply.,0.370001033909731,ham,0.4409254349500195,ham,5-fold-oof,0.40546323442987525,0.40546323442987525,False,False,False,0.0,,,0.0,False,0,T3697|T0601|T0130|H0836|T0735,ham|ham|ham|ham|ham,0.4059|0.3654|0.2611|0.2547|0.2526,False,0.09453676557012475,0.0,0.8109264688597505
T3591,train,4474,spam,3. You have received your mobile content. Enjoy,0.7580911699870644,spam,0.7585036532129422,spam,5-fold-oof,0.7582974116000033,0.2417025883999967,False,False,False,0.591867870013665,T0547,ham,0.3307693400442857,False,0,T0547|T0141|T0712|H0294|T2036,ham|spam|spam|ham|ham,0.3308|0.3134|0.2956|0.2822|0.2702,False,0.2582974116000033,0.8162642599726699,0.8099108807890614
T1573,train,1964,spam,it to 80488. Your 500 free text messages are valid until 31 December 2005.,0.54490081008413,spam,0.7678672854789579,spam,5-fold-oof,0.6563840477815439,0.3436159522184561,False,False,False,0.14813621620361359,T2711,ham,0.19859490626719456,False,0,T1199|T1310|T0398|T2670|T2711,spam|spam|spam|spam|ham,0.3374|0.3203|0.2422|0.2422|0.1986,False,0.1563840477815439,0.2962724324072272,0.805740877399803
H1090,heldout,5430,spam,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,0.6676158223195737,spam,0.6445753640047773,spam,fit-all-train,0.6560955931621755,0.34390440683782453,False,False,False,0.13969777630851057,T0602,ham,0.21155249774921114,False,0,T3844|T1902|T0602|H0988|T2737,spam|spam|ham|spam|spam,0.7041|0.2303|0.2116|0.1886|0.1798,False,0.15609559316217547,0.2793955526170211,0.7995670347224575
T2490,train,3093,spam,LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts,0.7735065689557481,spam,0.753741916907456,spam,5-fold-oof,0.763624242931602,0.23637575706839797,False,False,False,0.4078487349790486,T1187,ham,0.18676769541764282,False,0,T3542|T1187|T1584|T0692|T2894,spam|ham|spam|ham|spam,0.1879|0.1868|0.1583|0.1555|0.1507,False,0.263624242931602,0.8156974699580972,0.7990305021200348
T2420,train,3010,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.7332572986155447,spam,0.7673668480505642,spam,5-fold-oof,0.7503120733330544,0.24968792666694561,False,False,False,0.3538507738355007,H0582,ham,0.13956175679125327,False,0,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,0.2503120733330544,0.7077015476710014,0.7824564724022918
H0939,heldout,4726,spam,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",0.583408527516975,spam,0.7248545540144399,spam,fit-all-train,0.6541315407657075,0.34586845923429255,False,False,False,0.11325274134348243,H0595,ham,0.16867315945820283,False,0,T3796|T1427|T1246|T1850|H0595,spam|spam|spam|spam|ham,0.4410|0.4410|0.2229|0.2158|0.1687,False,0.15413154076570745,0.2265054826869648,0.782339111543371
T3542,train,4411,spam,"For your chance to WIN a FREE Bluetooth Headset then simply reply back with ""ADP""",0.8641533551325051,spam,0.6705081722851396,spam,5-fold-oof,0.7673307637088224,0.23266923629117764,False,False,False,0.6038307785758705,T2350,ham,0.256927239097982,False,0,T2350|T0815|T1213|T3058|T1632,ham|spam|spam|ham|ham,0.2569|0.2264|0.1987|0.1984|0.1926,False,0.26733076370882236,0.7923384428482589,0.7822738497216588
T1518,train,1894,spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,0.3277733314192345,ham,0.4512128839280354,ham,5-fold-oof,0.38949310767363493,0.610506892326365,True,True,True,1.0,H0844,ham,0.1995198953703412,False,2,H0844|T1481|T1856|T4032|T3650,ham|ham|ham|ham|ham,0.1995|0.1869|0.1730|0.1698|0.1666,False,0.11050689232636507,0.0,0.7789862153472699
T0374,train,456,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.7351994512335482,spam,0.7735701628527747,spam,5-fold-oof,0.7543848070431615,0.24561519295683854,False,False,False,0.3538507738355007,H0582,ham,0.13956175679125327,False,0,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,0.25438480704316146,0.7077015476710014,0.7743110049820776
T2466,train,3065,spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",0.7431865394207569,spam,0.8627457540852852,spam,5-fold-oof,0.802966146753021,0.19703385324697897,False,False,False,0.5266722343092722,T0063,ham,0.23993780974283418,False,0,H0927|T0063|H0949|H0475|T2183,spam|ham|ham|ham|spam,0.3898|0.2399|0.1964|0.1964|0.1789,False,0.302966146753021,0.9466555313814555,0.7727299190465402
T2172,train,2700,spam,FROM 88066 LOST £12 HELP,0.1655518019784774,ham,0.2086466758663372,ham,5-fold-oof,0.18709923892240732,0.8129007610775927,True,True,True,0.48141768032360926,T0929,ham,0.23113099091217038,False,2,T1811|T0929|T1367|T2614|T3498,spam|ham|ham|ham|ham,0.8677|0.2311|0.2073|0.1836|0.1836,False,0.3129007610775927,0.9628353606472185,0.759332622103702
T0404,train,496,ham,Are you free now?can i call now?,0.4412049854957967,ham,0.3149122662602603,ham,5-fold-oof,0.3780586258780285,0.3780586258780285,False,False,False,0.0,,,0.0,False,0,T1476|T4273|T2526|H0582|T1418,ham|ham|ham|ham|ham,0.4734|0.4466|0.4432|0.4151|0.3900,False,0.12194137412197148,0.0,0.756117251756057
T3390,train,4214,spam,Missed call alert. These numbers called but left no message. 07008009200,0.1720673682508431,ham,0.2842368985574319,ham,5-fold-oof,0.22815213340413748,0.7718478665958626,True,True,True,0.6294117748226936,T2698,ham,0.3582684473174895,True,3,T2698|T4305|T0971|T2363|T1590,ham|spam|ham|spam|ham,0.3583|0.2528|0.2300|0.2244|0.2222,False,0.2718478665958625,0.7411764503546128,0.7527748469501201
T2821,train,3497,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",0.8455507760033276,spam,0.699067084333676,spam,5-fold-oof,0.7723089301685018,0.22769106983149823,False,False,False,0.6328063289627703,T1142,ham,0.14162334375581953,False,0,T1142|T1542|T2365|T3546|H0165,ham|ham|spam|ham|spam,0.1416|0.1048|0.1042|0.1004|0.0971,False,0.2723089301685018,0.7343873420744593,0.7491370764927803
T1429,train,1781,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.7480443632850633,spam,0.786495921185994,spam,5-fold-oof,0.7672701422355286,0.23272985776447142,False,False,False,0.3538507738355007,H0582,ham,0.13956175679125327,False,0,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,0.2672701422355286,0.7077015476710014,0.7485403345973434
T1164,train,1450,spam,As a registered optin subscriber ur draw 4 £100 gift voucher will be entered on receipt of a correct ans to 80062 Whats No1 in the BBC charts,0.5876162109812564,spam,0.7695707850990424,spam,5-fold-oof,0.6785934980401493,0.32140650195985065,False,False,False,0.11755891229194522,H0819,ham,0.29543074008184655,False,0,T1288|T0891|T3539|H0819|H1063,spam|spam|spam|ham|spam,0.8035|0.6557|0.5481|0.2954|0.2103,False,0.17859349804014935,0.2351178245838904,0.7368601337532574
T3895,train,4863,ham,Nokia phone is lovly..,0.2022884984406094,ham,0.144635107316699,ham,5-fold-oof,0.1734618028786542,0.1734618028786542,False,False,False,0.5127430661557782,H0611,spam,0.27547969973237585,False,0,T2798|H0611|H1036|T1729|T2411,ham|spam|spam|spam|ham,0.4947|0.2755|0.2543|0.2388|0.2357,False,0.3265381971213458,0.9745138676884435,0.7367291528326858
T3749,train,4674,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",0.5956024661115679,spam,0.6816776437043506,spam,5-fold-oof,0.6386400549079592,0.36135994509204084,False,False,False,0.0,,,0.0,False,0,T2937|T0135|T0610|T3143|T0489,spam|spam|spam|spam|spam,0.9033|0.4210|0.3528|0.3497|0.3497,False,0.13864005490795916,0.0,0.7227198901840817
T3844,train,4799,spam,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,0.7628857640342925,spam,0.8155657892286199,spam,5-fold-oof,0.7892257766314562,0.2107742233685438,False,False,False,0.3726475833674817,H0058,ham,0.17377709731827962,False,0,H1090|H0058|T0602|T1978|T0356,spam|ham|ham|ham|spam,0.7041|0.1738|0.1679|0.1670|0.1523,False,0.2892257766314562,0.7452951667349634,0.7196665134310729
T3229,train,4012,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",0.8850145678354971,spam,0.696848894397028,spam,5-fold-oof,0.7909317311162626,0.20906826888373742,False,False,False,0.6328063289627703,T1142,ham,0.14162334375581953,False,0,T1142|T1542|T2365|T3546|H0165,ham|ham|spam|ham|spam,0.1416|0.1048|0.1042|0.1004|0.0971,False,0.2909317311162626,0.7343873420744593,0.7118914745972587
T2421,train,3011,spam,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,0.5577399326932378,spam,0.7407316041617984,spam,5-fold-oof,0.6492357684275181,0.35076423157248193,False,False,False,0.0,,,0.0,False,0,T0304|T2328|H0268|H1010|H0469,spam|spam|spam|spam|spam,0.5031|0.4899|0.4675|0.4675|0.4378,False,0.14923576842751807,0.0,0.7015284631449639
H0015,heldout,96,spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",0.8528417988784397,spam,0.8098889156582462,spam,fit-all-train,0.8313653572683429,0.16863464273165707,False,False,False,0.4434213818608899,T2235,ham,0.2577352247841658,False,0,T2235|H0981|T3419|T2350|H0330,ham|spam|spam|ham|spam,0.2577|0.1877|0.1758|0.1484|0.1462,False,0.33136535726834293,0.8868427637217798,0.6920063909520261
H0171,heldout,901,spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",0.8528417988784397,spam,0.8098889156582462,spam,fit-all-train,0.8313653572683429,0.16863464273165707,False,False,False,0.4434213818608899,T2235,ham,0.2577352247841658,False,0,T2235|H0981|T3419|T2350|H0330,ham|spam|spam|ham|spam,0.2577|0.1877|0.1758|0.1484|0.1462,False,0.33136535726834293,0.8868427637217798,0.6920063909520261
T0567,train,701,ham,K..u also dont msg or reply to his msg..,0.4905732333388811,ham,0.2009876523384983,ham,5-fold-oof,0.3457804428386897,0.3457804428386897,False,False,False,0.0,,,0.0,False,0,T2497|T0595|H0242|H0925|H0870,ham|ham|ham|ham|ham,0.3190|0.2267|0.1995|0.1923|0.1886,False,0.1542195571613103,0.0,0.6915608856773794
T2281,train,2831,spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,0.5913749630375058,spam,0.7172877612902655,spam,5-fold-oof,0.6543313621638857,0.34566863783611435,False,False,False,0.0,,,0.0,False,0,T0346|T0020|H0214|T3277|T1729,spam|spam|spam|spam|spam,0.9817|0.2675|0.2225|0.2082|0.2011,False,0.15433136216388565,0.0,0.6913372756722287
T2937,train,3640,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",0.592202112935585,spam,0.725393554438588,spam,5-fold-oof,0.6587978336870866,0.34120216631291345,False,False,False,0.0,,,0.0,False,0,T3749|T0135|T0610|T3143|T0489,spam|spam|spam|spam|spam,0.9033|0.4140|0.3469|0.3438|0.3438,False,0.15879783368708655,0.0,0.6824043326258269
T2510,train,3119,ham,Now am free call me pa.,0.2311845294778603,ham,0.4498417528855072,ham,5-fold-oof,0.34051314118168374,0.34051314118168374,False,False,False,0.0,,,0.0,False,0,H0582|T2334|T0404|T3950|T0444,ham|ham|ham|ham|ham,0.5583|0.3635|0.3466|0.3450|0.3297,False,0.15948685881831626,0.0,0.6810262823633675
T0547,train,671,ham,Did u receive my msg?,0.1231029721596794,ham,0.1881774496310176,ham,5-fold-oof,0.1556402108953485,0.1556402108953485,False,False,False,0.543629048711009,T3591,spam,0.3307693400442857,False,0,H0294|T3591|T3248|T4193|T3707,ham|spam|spam|spam|ham,0.4973|0.3308|0.3144|0.3144|0.3084,False,0.3443597891046515,0.9127419025779819,0.6763771828218899
T1811,train,2270,spam,88066 FROM 88066 LOST 3POUND HELP,0.1725139210351947,ham,0.1731591000574793,ham,5-fold-oof,0.172836510546337,0.827163489453663,True,True,True,0.40572376521540576,T0929,ham,0.1699792604724223,False,2,T2172|T0929|T1367|T3498|T1510,spam|ham|ham|ham|ham,0.8677|0.1700|0.1524|0.1350|0.1350,False,0.327163489453663,0.8114475304308115,0.6702520332649986
T3864,train,4822,spam,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,0.1949886685327811,ham,0.1816115039108317,ham,5-fold-oof,0.18830008622180638,0.8116999137781936,True,True,True,0.6378561108156349,T0693,ham,0.23856290227226729,False,2,T0693|T0503|T3807|T0255|H0891,ham|ham|ham|spam|spam,0.2386|0.1714|0.1673|0.1644|0.1634,False,0.3116999137781936,0.7242877783687303,0.6663152837911048
T0346,train,421,spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,0.5913749630375058,spam,0.7423568361805498,spam,5-fold-oof,0.6668658996090278,0.33313410039097224,False,False,False,0.0,,,0.0,False,0,T2281|T0020|H0214|T3277|T1729,spam|spam|spam|spam|spam,0.9817|0.2703|0.2248|0.2104|0.2032,False,0.16686589960902776,0.0,0.6662682007819445
T2365,train,2946,spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.,0.7806569474991554,spam,0.9065772374959592,spam,5-fold-oof,0.8436170924975572,0.15638290750244277,False,False,False,0.4397287649058405,T3117,ham,0.35220522551845534,False,0,T3117|H0461|T1834|T3843|T1995,ham|ham|spam|spam|spam,0.3522|0.3399|0.3105|0.2902|0.2811,False,0.34361709249755723,0.879457529811681,0.664548826929558
H0889,heldout,4489,ham,Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.,0.4104406168374755,ham,0.252323515040259,ham,fit-all-train,0.33138206593886727,0.33138206593886727,False,False,False,0.0,,,0.0,False,0,T1405|T2798|T3636|T1389|T0439,ham|ham|ham|ham|ham,0.1940|0.1870|0.1852|0.1778|0.1772,False,0.16861793406113273,0.0,0.6627641318777345
T3168,train,3943,spam,"Free Msg: get Gnarls Barkleys ""Crazy"" ringtone TOTALLY FREE just reply GO to this message right now!",0.8242697992724678,spam,0.8661036261836559,spam,5-fold-oof,0.8451867127280619,0.1548132872719381,False,False,False,0.5633445526129494,T3117,ham,0.26398952714493207,False,0,T0550|H0044|T3117|H0387|H0347,spam|spam|ham|ham|ham,0.3046|0.2943|0.2640|0.2543|0.2543,False,0.3451867127280619,0.8733108947741013,0.6589509324535168
T2296,train,2849,spam,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",0.8653052965122578,spam,0.7808739230099931,spam,5-fold-oof,0.8230896097611256,0.17691039023887445,False,False,False,0.37883013055109893,T2496,ham,0.24338913193588707,False,0,T4037|T1055|T2496|H0730|T3168,spam|spam|ham|ham|spam,0.2983|0.2650|0.2434|0.2123|0.1840,False,0.32308960976112555,0.7576602611021979,0.6568848849186281
T1108,train,1375,spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",0.5525485231277514,spam,0.7947356646303257,spam,5-fold-oof,0.6736420938790386,0.3263579061209614,False,False,False,0.0,,,0.0,False,0,H0875|T1023|T3320|T0739|H0736,spam|spam|spam|spam|spam,0.7003|0.4779|0.3381|0.3367|0.3347,False,0.17364209387903862,0.0,0.6527158122419228
T1051,train,1300,ham,Your daily text from me – a favour this time,0.2624524593882987,ham,0.3900356465825829,ham,5-fold-oof,0.3262440529854408,0.3262440529854408,False,False,False,0.0,,,0.0,False,0,T0285|H0352|T3565|T3638|T3130,ham|ham|ham|ham|ham,0.2237|0.2225|0.2024|0.2016|0.1785,False,0.1737559470145592,0.0,0.6524881059708816
T4028,train,5031,spam,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),0.5121912389225068,spam,0.8447637687831218,spam,5-fold-oof,0.6784775038528144,0.32152249614718564,False,False,False,0.0,,,0.0,False,0,T4290|H0736|T1023|H0875|T1108,spam|spam|spam|spam|spam,0.5857|0.4097|0.3572|0.2867|0.2826,False,0.17847750385281436,0.0,0.6430449922943713
T0223,train,265,spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,0.5489471382759112,spam,0.8097945861091913,spam,5-fold-oof,0.6793708621925513,0.3206291378074487,False,False,False,0.0,,,0.0,False,0,T3539|T4270|H0065|T2894|T1943,spam|spam|spam|spam|spam,0.2904|0.2840|0.2472|0.2246|0.2212,False,0.17937086219255127,0.0,0.6412582756148975
