cluster_id,cluster_size,member_ids,splits,labels,is_cross_split,has_label_conflict,normalized_text
E0001,2,T0003|T0942,train,spam,False,False,free entry in 2 a wkly comp to win fa cup final tkts 21st may 2005. text fa to 87121 to receive entry question(std txt rate)t&c's apply 08452810075over18's
E0002,3,T0008|T0089|T0131,train,ham,False,False,as per your request 'melle melle (oru minnaminunginte nurungu vettam)' has been set as your callertune for all callers. press *9 to copy your friends callertune
E0003,2,T0009|T3446,train,spam,False,False,winner!! as a valued network customer you have been selected to receivea £900 prize reward! to claim call 09061701461. claim code kl341. valid 12 hours only.
E0004,2,T0010|T3348,train,spam,False,False,had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone]
E0005,2,T0012|T2597,train,spam,False,False,"six chances to win cash! from 100 to 20,000 pounds txt> csh11 and send to 87575. cost 150p/day, 6days, 16+ tsandcs apply reply hl 4 info"
E0006,2,T0013|T4227,train,spam,False,False,"urgent! you have won a 1 week free membership in our £100,000 prize jackpot! txt the word: claim to no: 81010 t&c www.dbuk.net lccltd pobox 4403ldnw1a7rw18"
E0007,3,T0039|T0271|T1590,train,ham,False,False,no calls..messages..missed calls
E0008,3,T0049|T0401|T1838,train,spam,False,False,"congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! c suprman v, matrix3, starwars3, etc all 4 free! bx420-ip4-5we. 150pm. dont miss out!"
E0009,2,H0009|T3705,heldout|train,ham,True,False,"sorry, i'll call later in meeting."
E0010,2,T0054|T4198,train,ham,False,False,its a part of checking iq
E0011,2,T0057|T2741,train,spam,False,False,"as a valued customer, i am pleased to advise you that following recent review of your mob no. you are awarded with a £1500 bonus prize, call 09066364589"
E0012,2,H0010|H0332,heldout,ham,False,False,"today is ""song dedicated day.."" which song will u dedicate for me? send this to all ur valuable frnds but first rply me..."
E0013,2,T0058|T3573,train,spam,False,False,"urgent ur awarded a complimentary trip to eurodisinc trav, aco&entry41 or £1000. to claim txt dis to 87121 18+6*£1.50(morefrmmob. shracomorsglsuplt)10, ls1 3aj"
E0014,30,T0069|T0188|T0283|T0367|T0569|T0623|T0915|T0933|T1194|T1277|T1526|T1586|T1591|T1911|T1965|T2024|T2028|T2029|T2128|T2699|T2714|T2850|T2900|T3321|T3358|T3373|T4158|T4338|T4366|T4448,train,ham,False,False,"sorry, i'll call later"
E0015,3,T0072|T0538|T1883,train,ham,False,False,you will be in the place of that man
E0016,2,T0074|T1011,train,ham,False,False,"i call you later, don't have network. if urgnt, sms me."
E0017,2,H0013|H1042,heldout,ham,False,False,smile in pleasure smile in pain smile when trouble pours like rain smile when sum1 hurts u smile becoz someone still loves to see u smiling!!
E0018,2,H0014|H0918,heldout,spam,False,False,please call our customer service representative on 0800 169 6031 between 10am-9pm as you have won a guaranteed £1000 cash or £5000 prize!
E0019,2,H0015|H0171,heldout,spam,False,False,"your free ringtone is waiting to be collected. simply text the password ""mix"" to 85069 to verify. get usher and britney. fml, po box 5249, mk17 92h. 450ppw 16"
E0020,2,T0098|T0462,train,spam,False,False,gent! we are trying to contact you. last weekends draw shows that you won a £1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm
E0021,3,T0099|T0176|T0916,train,ham,False,False,"as i entered my cabin my pa said, '' happy b'day boss !!''. i felt special. she askd me 4 lunch. after lunch she invited me to her apartment. we went there."
E0022,2,T0103|T1681,train,spam,False,False,private! your 2004 account statement for 07742676969 shows 786 unredeemed bonus points. to claim call 08719180248 identifier code: 45239 expires
E0023,2,T0115|T1357,train,spam,False,False,sunshine quiz wkly q! win a top sony dvd player if u know which country the algarve is in? txt ansr to 82277. £1.50 sp:tyrone
E0024,3,T0118|T3282|T4074,train,ham,False,False,no no. i will check all rooms befor activities
E0025,2,T0136|T0994,train,spam,False,False,you are a winner u have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
E0026,2,T0145|T1574,train,ham,False,False,yes :)it completely in out of form:)clark also utter waste.
E0027,3,T0155|T2126|T3043,train,ham,False,False,hi! you just spoke to maneesha v. we'd like to know if you were satisfied with the experience. reply toll free with yes or no.
E0028,4,T0161|T0811|T3230|T3252,train,spam,False,False,please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed £1000 cash or £5000 prize!
E0029,2,T0166|T1893,train,ham,False,False,how are you doing? hope you've settled in for the new school year. just wishin you a gr8 day
E0030,3,H0031|H0152|H0727,heldout,ham,False,False,gud mrng dear hav a nice day
E0031,3,T0167|T0535|T3725,train,ham,False,False,did u got that persons story
E0032,2,T0173|T1179,train,ham,False,False,your account has been refilled successfully by inr &lt;decimal&gt; . your keralacircle prepaid account balance is rs &lt;decimal&gt; . your transaction id is kr &lt;#&gt; .
E0033,2,T0185|T0843,train,ham,False,False,easy ah?sen got selected means its good..
E0034,2,H0038|H0732,heldout,ham,False,False,yes:)here tv is always available in work place..
E0035,3,H0040|H0223|H0975,heldout,ham,False,False,"new theory: argument wins d situation, but loses the person. so dont argue with ur friends just.. . . . kick them &amp; say, i'm always correct.!"
E0036,2,T0201|T3494,train,spam,False,False,u 447801259231 have a secret admirer who is looking 2 make contact with u-find out who they r*reveal who thinks ur so special-call on 09058094597
E0037,2,T0209|T0296,train,spam,False,False,congratulations ur awarded 500 of cd vouchers or 125gift guaranteed & free entry 2 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16
E0038,2,T0210|T3585,train,ham,False,False,ranjith cal drpd deeraj and deepak 5min hold
E0039,4,T0211|T1136|T1214|T2184,train,ham,False,False,"wen ur lovable bcums angry wid u, dnt take it seriously.. coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... have nice day da."
E0040,2,T0212|T3312,train,ham,False,False,what you doing?how are you?
E0041,2,T0220|T4377,train,ham,False,False,yup
E0042,3,T0230|T1506|T3459,train,spam,False,False,hmv bonus special 500 pounds of genuine hmv vouchers to be won. just answer 4 easy questions. play now! send hmv to 86688 more info:www.100percent-real.com
E0043,3,T0238|T1877|T3415,train,ham,False,False,okie...
E0044,2,H0048|H0931,heldout,ham,False,False,"my life means a lot to me, not because i love my life, but because i love the people in my life, the world calls them friends, i call them my world:-).. ge:-).."
E0045,3,T0247|T0781|T2204,train,ham,False,False,are you this much buzy
E0046,2,T0251|T3463,train,ham,False,False,hurt me... tease me... make me cry... but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u.. have a nice day bslvyl
E0047,12,H0049|H0147|H0252|H0347|H0387|H0459|H0518|H0717|H0791|H0923|H0979|H1079,heldout,ham,False,False,i cant pick the phone right now. pls send a message
E0048,3,T0259|T1265|T3145,train,ham,False,False,today is accept day..u accept me as? brother sister lover dear1 best1 clos1 lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd no rply means enemy
E0049,3,T0266|H0548|T4368,heldout|train,spam,True,False,december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone]
E0050,3,T0282|T0628|T4432,train,ham,False,False,just sleeping..and surfing
E0051,2,T0289|T0437,train,ham,False,False,gudnite....tc...practice going on
E0052,2,T0293|T2548,train,ham,False,False,"today is sorry day.! if ever i was angry with you, if ever i misbehaved or hurt you? plz plz just slap urself bcoz, its ur fault, i'm basically good"
E0053,2,T0317|T3378,train,spam,False,False,"double mins and txts 4 6months free bluetooth on orange. available on sony, nokia motorola phones. call mobileupd8 on 08000839402 or call2optout/n9dx"
E0054,2,H0071|H0408,heldout,spam,False,False,4mths half price orange line rental & latest camera phones 4 free. had your phone 11mths ? call mobilesdirect free on 08000938767 to update now! or2stoptxt
E0055,2,T0338|T0922,train,ham,False,False,message:some text missing* sender:name missing* *number missing *sent:date missing *missing u a lot thats y everything is missing sent via fullonsms.com
E0056,2,T0342|T2194,train,ham,False,False,whatsup there. dont u want to sleep
E0057,3,T0352|T2293|T2804,train,ham,False,False,aathi..where are you dear..
E0058,3,T0355|T1588|T4083,train,ham,False,False,i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
E0059,2,T0356|T3354,train,spam,False,False,congrats! nokia 3650 video camera phone is your call [phone] calls cost 150ppm ave call 3mins vary from mobiles 16+ close 300603 post bcm4284 ldn wc1n3xx
E0060,2,T0364|T0812,train,ham,False,False,yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
E0061,3,T0374|T1429|T2420,train,spam,False,False,"loan for any purpose £500 - £75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'"
E0062,3,H0086|H0460|H0780,heldout,ham,False,False,love you aathi..love u lot..
E0063,2,T0398|T2670,train,spam,False,False,"free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com"
E0064,2,T0402|T2340,train,ham,False,False,"sorry,in meeting i'll call later"
E0065,3,T0410|T1173|T1379,train,ham,False,False,"fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
E0066,2,T0413|T1703,train,spam,False,False,+123 congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. t&cs/stop sms [phone]. over 18 only 150ppm
E0067,4,T0415|T0634|T1000|T4196,train,ham,False,False,your opinion about me? 1. over 2. jada 3. kusruthi 4. lovable 5. silent 6. spl character 7. not matured 8. stylish 9. simple pls reply..
E0068,3,T0416|T1774|T4187,train,ham,False,False,prabha..i'm soryda..realy..frm heart i'm sory
E0069,2,T0426|T1598,train,ham,False,False,shall i come to get pickle
E0070,2,T0431|T0688,train,spam,False,False,"today's offer! claim ur £150 worth of discount vouchers! text yes to 85023 now! savamob, member offers mobile! t cs [phone]. £3.00 sub. 16 . unsub reply x"
E0071,3,T0436|T2488|T4381,train,ham,False,False,what today-sunday..sunday is holiday..so no work..
E0072,3,T0442|T1012|T3858,train,ham,False,False,ummmmmaah many many happy returns of d day my dear sweet heart.. happy birthday dear
E0073,3,T0483|T2734|T3715,train,ham,False,False,"i'm in a meeting, call me later at"
E0074,2,H0109|H0911,heldout,spam,False,False,"for ur chance to win a £250 wkly shopping spree txt: shop to 80878. t's&c's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
E0075,2,T0489|T3143,train,spam,False,False,you have an important customer service announcement. call freephone 0800 542 0825 now!
E0076,2,T0515|T3913,train,spam,False,False,todays vodafone numbers ending with 4882 are selected to a receive a £350 award. if your number matches call 09064019014 to receive your £350 award.
E0077,3,H0117|H0395|H0749,heldout,ham,False,False,i had askd u a question some hours before. its answer
E0078,2,T0526|T3802,train,ham,False,False,ya very nice. . .be ready on thursday
E0079,3,T0528|T0780|T3900,train,ham,False,False,"watching cartoon, listening music &amp; at eve had to go temple &amp; church.. what about u?"
E0080,2,T0541|T2061,train,ham,False,False,"under the sea, there lays a rock. in the rock, there is an envelope. in the envelope, there is a paper. on the paper, there are 3 words... '"
E0081,2,T0546|T0669,train,ham,False,False,have a good evening! ttyl
E0082,2,T0575|T2385,train,ham,False,False,"height of confidence: all the aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. aftr they sat they wer told dat the plane ws made by their students. dey all hurried out of d plane.. bt only 1 didnt move... he said:""if it is made by my students,this wont even start........ datz confidence.."
E0083,2,T0579|T0968,train,ham,False,False,he also knows about lunch menu only da. . i know
E0084,3,T0620|T1334|T2443,train,ham,False,False,"wishing you and your family merry ""x"" mas and happy new year in advance.."
E0085,2,H0154|H0872,heldout,ham,False,False,ok i msg u b4 i leave my house.
E0086,2,T0648|T2319,train,spam,False,False,"last chance! claim ur £150 worth of discount vouchers today! text shop to 85023 now! savamob, offers mobile! t cs savamob pobox84, m263uz. £3.00 sub. 16"
E0087,2,T0650|T4113,train,spam,False,False,free for 1st week! no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates. www.getzed.co.uk pobox 36504 w45wq 16+ norm150p/tone
E0088,3,T0671|T4252|T4444,train,ham,False,False,hahaha..use your brain dear
E0089,2,H0159|H0586,heldout,spam,False,False,u have a secret admirer. reveal who thinks u r so special. call 09065174042. to opt out reply reveal stop. 1.50 per msg recd. cust care 07821230901
E0090,2,T0677|T2608,train,ham,False,False,good morning my dear........... have a great &amp; successful day.
E0091,2,T0683|H0909,heldout|train,spam,True,False,"urgent! call 09066350750 from your landline. your complimentary 4* ibiza holiday or 10,000 cash await collection sae t&cs po box 434 sk3 8wp 150 ppm 18+"
E0092,2,H0169|H0435,heldout,spam,False,False,"shop till u drop, is it you, either 10k, 5k, £500 cash or £100 travel voucher, call now, 09064011000. ntt po box cr01327bt fixedline cost 150ppm mobile vary"
E0093,2,H0170|H0515,heldout,spam,False,False,sunshine quiz wkly q! win a top sony dvd player if u know which country liverpool played in mid week? txt ansr to 82277. £1.50 sp:tyrone
E0094,3,T0721|T2280|T2596,train,ham,False,False,wife.how she knew the time of murder exactly
E0095,2,T0728|T3646,train,ham,False,False,hope you are having a good week. just checking in
E0096,2,T0745|T2549,train,ham,False,False,"when people see my msgs, they think iam addicted to msging... they are wrong, bcoz they don\'t know that iam addicted to my sweet friends..!! bslvyl"
E0097,2,T0773|T1704,train,ham,False,False,"beautiful truth against gravity.. read carefully: ""our heart feels light when someone is in it.. but it feels very heavy when someone leaves it.."" good night"
E0098,2,H0183|H0590,heldout,ham,False,False,"love isn't a decision, it's a feeling. if we could decide who to love, then, life would be much simpler, but then less magical"
E0099,2,T0779|T2801,train,spam,False,False,urgent! we are trying to contact u. todays draw shows that you have won a £800 prize guaranteed. call 09050001808 from land line. claim m95. valid12hrs only
E0100,2,H0186|H0541,heldout,ham,False,False,i am not sure about night menu. . . i know only about noon menu
E0101,2,H0189|H0426,heldout,ham,False,False,if he started searching he will get job in few days.he have great potential and talent.
E0102,2,T0804|T1862,train,ham,False,False,the xmas story is peace.. the xmas msg is love.. the xmas miracle is jesus.. hav a blessed month ahead &amp; wish u merry xmas...
E0103,3,H0196|H0733|H0821,heldout,spam,False,False,free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w45wq norm150p/tone 16+
E0104,2,H0198|H0360,heldout,ham,False,False,may i call you later pls
E0105,2,T0840|T4042,train,ham,False,False,"edison has rightly said, ""a fool can ask more questions than a wise man can answer"" now you know why all of us are speechless during viva.. gm,gn,ge,gnt:-)"
E0106,2,T0847|T3151,train,ham,False,False,"do 1 thing! change that sentence into: ""because i want 2 concentrate in my educational career im leaving here.."""
E0107,2,T0850|T2189,train,spam,False,False,18 days to euro2004 kickoff! u will be kept informed of all the latest news and results daily. unsubscribe send get euro stop to 83222.
E0108,3,T0856|T1741|T4308,train,ham,False,False,i'm at work. please call
E0109,2,T0859|T2458,train,spam,False,False,eastenders tv quiz. what flower does dot compare herself to? d= violet e= tulip f= lily txt d e or f to 84025 now 4 chance 2 win £100 cash wkent/150p16+
E0110,2,H0204|H0702,heldout,ham,False,False,meeting u is my work. . . tel me when shall i do my work tomorrow
E0111,2,T0866|T3470,train,spam,False,False,someone u know has asked our dating service 2 contact you! cant guess who? call 09058091854 now all will be revealed. po box385 m6 6wu
E0112,3,T0876|T1093|T3918,train,ham,False,False,convey my regards to him
E0113,3,T0880|T1468|T2524,train,ham,False,False,wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
E0114,2,T0884|T4421,train,spam,False,False,you are awarded a sipix digital camera! call 09061221061 from landline. delivery within 28days. t cs box177. m221bp. 2yr warranty. 150ppm. 16 . p p£3.99
E0115,2,T0889|T3408,train,ham,False,False,now only i reached home. . . i am very tired now. . i will come tomorro
E0116,3,T0909|T2987|T4311,train,ham,False,False,ok.ok ok..then..whats ur todays plan
E0117,2,H0216|H0219,heldout,ham,False,False,good morning princess! how are you?
E0118,3,T0924|T1936|T2206,train,spam,False,False,i don't know u and u don't know me. send chat to 86688 now and let's find each other! only 150p/msg rcvd. hg/suite342/2lands/row/w1j6hl ldn. 18 years or over.
E0119,3,T0941|T4391|T4393,train,ham,False,False,k. i will sent it again
E0120,2,H0224|H0849,heldout,ham,False,False,i am not having her number sir
E0121,2,H0225|H0458,heldout,ham,False,False,ok . . now i am in bus. . if i come soon i will come otherwise tomorrow
E0122,2,T0948|T3947,train,spam,False,False,"got what it takes 2 take part in the wrc rally in oz? u can with lucozade energy! text rally le to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!"
E0123,2,T0970|T2381,train,ham,False,False,neft transaction with reference number &lt;#&gt; for rs. &lt;decimal&gt; has been credited to the beneficiary account on &lt;#&gt; at &lt;time&gt; : &lt;#&gt;
E0124,3,H0232|H0769|H1089,heldout,ham,False,False,otherwise had part time job na-tuition..
E0125,2,T0974|T1846,train,spam,False,False,win a year supply of cds 4 a store of ur choice worth £500 & enter our £100 weekly draw txt music to 87066 ts&cs www.ldew.com.subs16+1win150ppmx3
E0126,2,T0981|T3301,train,ham,False,False,ok then i will come to ur home after half an hour
E0127,2,T0986|T2631,train,spam,False,False,you have 1 new voicemail. please call 08719181513.
E0128,2,T0988|T2060,train,ham,False,False,k..k..i'm also fine:)when will you complete the course?
E0129,2,T0990|T1112,train,spam,False,False,no. 1 nokia tone 4 ur mob every week! just txt nok to 87021. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info
E0130,2,T1020|T4039,train,ham,False,False,"we have sent jd for customer service cum accounts executive to ur mail id, for details contact us"
E0131,2,T1025|T2415,train,ham,False,False,i will see in half an hour
E0132,10,T1032|T1065|T1146|T1192|T1364|T1858|T2017|T2137|T2539|T3892,train,ham,False,False,ok...
E0133,3,T1037|T2666|T3719,train,ham,False,False,oh ho. is this the first time u use these type of words
E0134,2,T1038|T3329,train,ham,False,False,"ever green quote ever told by jerry in cartoon ""a person who irritates u always is the one who loves u vry much but fails to express it...!..!! :-) :-) gud nyt"
E0135,3,T1041|T2807|T3496,train,ham,False,False,"night has ended for another day, morning has come in a special way. may you smile like the sunny rays and leaves your worries at the blue blue bay. gud mrng"
E0136,3,T1076|T1519|T1787,train,ham,False,False,good morning plz call me sir
E0137,2,T1089|T1693,train,spam,False,False,"free2day sexy st george's day pic of jordan!txt pic to 89080 dont miss out, then every wk a saucy celeb!4 more pics c pocketbabe.co.uk 0870241182716 £3/wk"
E0138,2,H0266|H0620,heldout,spam,False,False,"hot live fantasies call now 08707509020 just 20p per min ntt ltd, po box 1327 croydon cr9 5wb 0870..k"
E0139,3,T1107|T1731|T1876,train,ham,False,False,"1) go to write msg 2) put on dictionary mode 3)cover the screen with hand, 4)press &lt;#&gt; . 5)gently remove ur hand.. its interesting..:)"
E0140,2,H0268|H1010,heldout,spam,False,False,double mins & double txt & 1/2 price linerental on latest orange bluetooth mobiles. call mobileupd8 for the very latest offers. 08000839402 or call2optout/lf56
E0141,2,T1113|T1992,train,ham,False,False,i dnt wnt to tlk wid u
E0142,3,H0270|H0881|H1054,heldout,ham,False,False,"storming msg: wen u lift d phne, u say ""hello"" do u knw wt is d real meaning of hello?? . . . it's d name of a girl..! . . . yes.. and u knw who is dat girl?? ""margaret hello"" she is d girlfrnd f grahmbell who invnted telphone... . . . . moral:one can 4get d name of a person, bt not his girlfrnd... g o o d n i g h t . . .@"
E0143,2,T1126|T1128,train,ham,False,False,you have registered sinco as payee. log in at icicibank.com and enter urn &lt;#&gt; to confirm. beware of frauds. do not share or disclose urn to anyone.
E0144,2,T1135|T3222,train,ham,False,False,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
E0145,3,T1169|T2965|T3615,train,ham,False,False,stupid.its not possible
E0146,4,T1181|T1428|T2394|T3653,train,ham,False,False,"7 wonders in my world 7th you 6th ur style 5th ur smile 4th ur personality 3rd ur nature 2nd ur sms and 1st ""ur lovely friendship""... good morning dear"
E0147,2,T1185|T3208,train,ham,False,False,"friendship is not a game to play, it is not a word to say, it doesn\'t start on march and ends on may, it is tomorrow, yesterday, today and e"
E0148,2,T1193|T2254,train,ham,False,False,purity of friendship between two is not about smiling after reading the forwarded message..its about smiling just by seeing the name. gud evng musthu
