cluster_id,id,split,label,uci_row_number,text
E0001,T0003,train,spam,3,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
E0001,T0942,train,spam,1164,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
E0002,T0008,train,ham,8,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
E0002,T0089,train,ham,104,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
E0002,T0131,train,ham,155,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
E0003,T0009,train,spam,9,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
E0003,T3446,train,spam,4282,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
E0004,T0010,train,spam,10,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
E0004,T3348,train,spam,4163,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
E0005,T0012,train,spam,12,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
E0005,T2597,train,spam,3230,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
E0006,T0013,train,spam,13,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
E0006,T4227,train,spam,5288,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
E0007,T0039,train,ham,46,No calls..messages..missed calls
E0007,T0271,train,ham,327,No calls..messages..missed calls
E0007,T1590,train,ham,1989,No calls..messages..missed calls
E0008,T0049,train,spam,57,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! "
E0008,T0401,train,spam,493,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
E0008,T1838,train,spam,2301,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
E0009,H0009,heldout,ham,58,"Sorry, I'll call later in meeting."
E0009,T3705,train,ham,4621,"Sorry, I'll call later In meeting."
E0010,T0054,train,ham,63,Its a part of checking IQ
E0010,T4198,train,ham,5244,Its a part of checking IQ
E0011,T0057,train,spam,66,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589"
E0011,T2741,train,spam,3402,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589"
E0012,H0010,heldout,ham,67,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
E0012,H0332,heldout,ham,1681,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
E0013,T0058,train,spam,68,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
E0013,T3573,train,spam,4451,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
E0014,T0069,train,ham,81,"Sorry, I'll call later"
E0014,T0188,train,ham,224,"Sorry, I'll call later"
E0014,T0283,train,ham,340,"Sorry, I'll call later"
E0014,T0367,train,ham,445,"Sorry, I'll call later"
E0014,T0569,train,ham,703,"Sorry, I'll call later"
E0014,T0623,train,ham,769,"Sorry, I'll call later"
E0014,T0915,train,ham,1133,"Sorry, I'll call later"
E0014,T0933,train,ham,1153,"Sorry, I'll call later"
E0014,T1194,train,ham,1486,"Sorry, I'll call later"
E0014,T1277,train,ham,1586,"Sorry, I'll call later"
E0014,T1526,train,ham,1903,"Sorry, I'll call later"
E0014,T1586,train,ham,1982,"Sorry, I'll call later"
E0014,T1591,train,ham,1990,"Sorry, I'll call later"
E0014,T1911,train,ham,2386,"Sorry, I'll call later"
E0014,T1965,train,ham,2448,"Sorry, I'll call later"
E0014,T2024,train,ham,2519,"Sorry, I'll call later"
E0014,T2028,train,ham,2523,"Sorry, I'll call later"
E0014,T2029,train,ham,2525,"Sorry, I'll call later"
E0014,T2128,train,ham,2647,"Sorry, I'll call later"
E0014,T2699,train,ham,3350,"Sorry, I'll call later"
E0014,T2714,train,ham,3367,"Sorry, I'll call later"
E0014,T2850,train,ham,3535,"Sorry, I'll call later"
E0014,T2900,train,ham,3595,"Sorry, I'll call later"
E0014,T3321,train,ham,4129,"Sorry, I'll call later"
E0014,T3358,train,ham,4174,"Sorry, I'll call later"
E0014,T3373,train,ham,4192,"Sorry, I'll call later"
E0014,T4158,train,ham,5194,"Sorry, I'll call later"
E0014,T4338,train,ham,5426,"Sorry, I'll call later"
E0014,T4366,train,ham,5461,"Sorry, I'll call later"
E0014,T4448,train,ham,5561,"Sorry, I'll call later"
E0015,T0072,train,ham,84,You will be in the place of that man
E0015,T0538,train,ham,659,You will be in the place of that man
E0015,T1883,train,ham,2352,You will be in the place of that man
E0016,T0074,train,ham,86,"I call you later, don't have network. If urgnt, sms me."
E0016,T1011,train,ham,1251,"I call you later, don't have network. If urgnt, sms me."
E0017,H0013,heldout,ham,93,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
E0017,H1042,heldout,ham,5228,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
E0018,H0014,heldout,spam,94,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0018,H0918,heldout,spam,4629,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0019,H0015,heldout,spam,96,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
E0019,H0171,heldout,spam,901,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
E0020,T0098,train,spam,115,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm
E0020,T0462,train,spam,565,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
E0021,T0099,train,ham,117,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
E0021,T0176,train,ham,208,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
E0021,T0916,train,ham,1135,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
E0022,T0103,train,spam,121,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
E0022,T1681,train,spam,2096,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
E0023,T0115,train,spam,135,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone
E0023,T1357,train,spam,1692,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone
E0024,T0118,train,ham,139,No no. I will check all rooms befor activities
E0024,T3282,train,ham,4084,No no. I will check all rooms befor activities
E0024,T4074,train,ham,5094,No no. I will check all rooms befor activities
E0025,T0136,train,spam,161,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
E0025,T0994,train,spam,1226,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
E0026,T0145,train,ham,171,Yes :)it completely in out of form:)clark also utter waste.
E0026,T1574,train,ham,1965,Yes :)it completely in out of form:)clark also utter waste.
E0027,T0155,train,ham,181,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
E0027,T2126,train,ham,2645,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
E0027,T3043,train,ham,3777,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
E0028,T0161,train,spam,189,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0028,T0811,train,spam,1003,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0028,T3230,train,spam,4013,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0028,T3252,train,spam,4043,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
E0029,T0166,train,ham,196,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
E0029,T1893,train,ham,2364,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
E0030,H0031,heldout,ham,197,Gud mrng dear hav a nice day
E0030,H0152,heldout,ham,791,Gud mrng dear hav a nice day
E0030,H0727,heldout,ham,3734,Gud mrng dear hav a nice day
E0031,T0167,train,ham,198,Did u got that persons story
E0031,T0535,train,ham,656,Did u got that persons story
E0031,T3725,train,ham,4646,Did u got that persons story
E0032,T0173,train,ham,204,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
E0032,T1179,train,ham,1468,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
E0033,T0185,train,ham,219,Easy ah?sen got selected means its good..
E0033,T0843,train,ham,1044,Easy ah?sen got selected means its good..
E0034,H0038,heldout,ham,235,Yes:)here tv is always available in work place..
E0034,H0732,heldout,ham,3758,Yes:)here tv is always available in work place..
E0035,H0040,heldout,ham,240,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
E0035,H0223,heldout,ham,1165,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
E0035,H0975,heldout,ham,4885,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
E0036,T0201,train,spam,241,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
E0036,T3494,train,spam,4349,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
E0037,T0209,train,spam,251,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
E0037,T0296,train,spam,358,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
E0038,T0210,train,ham,252,Ranjith cal drpd Deeraj and deepak 5min hold
E0038,T3585,train,ham,4466,Ranjith cal drpd Deeraj and deepak 5min hold
E0039,T0211,train,ham,253,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
E0039,T1136,train,ham,1414,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
E0039,T1214,train,ham,1509,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
E0039,T2184,train,ham,2713,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
E0040,T0212,train,ham,254,What you doing?how are you?
E0040,T3312,train,ham,4118,What you doing?how are you?
E0041,T0220,train,ham,262,Yup
E0041,T4377,train,ham,5474,Yup
E0042,T0230,train,spam,274,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
E0042,T1506,train,spam,1877,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
E0042,T3459,train,spam,4297,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
E0043,T0238,train,ham,285,Okie...
E0043,T1877,train,ham,2346,Okie...
E0043,T3415,train,ham,4245,Okie...
E0044,H0048,heldout,ham,290,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
E0044,H0931,heldout,ham,4686,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
E0045,T0247,train,ham,295,Are you this much buzy
E0045,T0781,train,ham,966,Are you this much buzy
E0045,T2204,train,ham,2741,Are you this much buzy
E0046,T0251,train,ham,299,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
E0046,T3463,train,ham,4301,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
E0047,H0049,heldout,ham,300,I cant pick the phone right now. Pls send a message
E0047,H0147,heldout,ham,770,I cant pick the phone right now. Pls send a message
E0047,H0252,heldout,ham,1305,I cant pick the phone right now. Pls send a message
E0047,H0347,heldout,ham,1739,I cant pick the phone right now. Pls send a message
E0047,H0387,heldout,ham,1950,I cant pick the phone right now. Pls send a message
E0047,H0459,heldout,ham,2267,I cant pick the phone right now. Pls send a message
E0047,H0518,heldout,ham,2619,I cant pick the phone right now. Pls send a message
E0047,H0717,heldout,ham,3682,I cant pick the phone right now. Pls send a message
E0047,H0791,heldout,ham,4041,I cant pick the phone right now. Pls send a message
E0047,H0923,heldout,ham,4661,I cant pick the phone right now. Pls send a message
E0047,H0979,heldout,ham,4899,I cant pick the phone right now. Pls send a message
E0047,H1079,heldout,ham,5378,I cant pick the phone right now. Pls send a message
E0048,T0259,train,ham,312,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy
E0048,T1265,train,ham,1570,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy
E0048,T3145,train,ham,3916,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy
E0049,T0266,train,spam,320,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
E0049,H0548,heldout,spam,2809,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] 
E0049,T4368,train,spam,5463,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
E0050,T0282,train,ham,339,Just sleeping..and surfing
E0050,T0628,train,ham,776,Just sleeping..and surfing
E0050,T4432,train,ham,5542,Just sleeping..and surfing
E0051,T0289,train,ham,347,Gudnite....tc...practice going on
E0051,T0437,train,ham,534,Gudnite....tc...practice going on
E0052,T0293,train,ham,354,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
E0052,T2548,train,ham,3166,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
E0053,T0317,train,spam,386,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
E0053,T3378,train,spam,4197,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
E0054,H0071,heldout,spam,390,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt
E0054,H0408,heldout,spam,2045,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt
E0055,T0338,train,ham,411,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
E0055,T0922,train,ham,1141,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
E0056,T0342,train,ham,417,Whatsup there. Dont u want to sleep
E0056,T2194,train,ham,2729,Whatsup there. Dont u want to sleep
E0057,T0352,train,ham,428,aathi..where are you dear..
E0057,T2293,train,ham,2844,aathi..where are you dear..
E0057,T2804,train,ham,3472,aathi..where are you dear..
E0058,T0355,train,ham,431,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
E0058,T1588,train,ham,1985,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
E0058,T4083,train,ham,5108,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
E0059,T0356,train,spam,434,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
E0059,T3354,train,spam,4170,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
E0060,T0364,train,ham,442,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
E0060,T0812,train,ham,1004,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
E0061,T0374,train,spam,456,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
E0061,T1429,train,spam,1781,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
E0061,T2420,train,spam,3010,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
E0062,H0086,heldout,ham,478,Love you aathi..love u lot..
E0062,H0460,heldout,ham,2278,Love you aathi..love u lot..
E0062,H0780,heldout,ham,3967,Love you aathi..love u lot..
E0063,T0398,train,spam,488,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com"
E0063,T2670,train,spam,3317,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com"
E0064,T0402,train,ham,494,"Sorry,in meeting I'll call later"
E0064,T2340,train,ham,2913,"Sorry,in meeting I'll call later"
E0065,T0410,train,ham,502,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
E0065,T1173,train,ham,1460,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
