cluster_id,id,split,label,uci_row_number,text
E0065,T1379,train,ham,1722,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
E0066,T0413,train,spam,506,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
E0066,T1703,train,spam,2125,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
E0067,T0415,train,ham,511,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
E0067,T0634,train,ham,782,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
E0067,T1000,train,ham,1237,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
E0067,T4196,train,ham,5239,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
E0068,T0416,train,ham,513,Prabha..i'm soryda..realy..frm heart i'm sory
E0068,T1774,train,ham,2217,Prabha..i'm soryda..realy..frm heart i'm sory
E0068,T4187,train,ham,5229,Prabha..i'm soryda..realy..frm heart i'm sory
E0069,T0426,train,ham,523,Shall i come to get pickle
E0069,T1598,train,ham,1997,Shall i come to get pickle
E0070,T0431,train,spam,528,"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X"
E0070,T0688,train,spam,851,"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X"
E0071,T0436,train,ham,533,What Today-sunday..sunday is holiday..so no work..
E0071,T2488,train,ham,3091,What Today-sunday..sunday is holiday..so no work..
E0071,T4381,train,ham,5480,What Today-sunday..sunday is holiday..so no work..
E0072,T0442,train,ham,540,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
E0072,T1012,train,ham,1252,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
E0072,T3858,train,ham,4816,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
E0073,T0483,train,ham,591,"I'm in a meeting, call me later at"
E0073,T2734,train,ham,3393,"I'm in a meeting, call me later at"
E0073,T3715,train,ham,4634,"I'm in a meeting, call me later at"
E0074,H0109,heldout,spam,592,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
E0074,H0911,heldout,spam,4585,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
E0075,T0489,train,spam,599,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
E0075,T3143,train,spam,3914,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
E0076,T0515,train,spam,631,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.
E0076,T3913,train,spam,4889,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.
E0077,H0117,heldout,ham,641,I had askd u a question some hours before. Its answer
E0077,H0395,heldout,ham,1975,I had askd u a question some hours before. Its answer
E0077,H0749,heldout,ham,3835,I had askd u a question some hours before. Its answer
E0078,T0526,train,ham,645,Ya very nice. . .be ready on thursday
E0078,T3802,train,ham,4744,Ya very nice. . .be ready on thursday
E0079,T0528,train,ham,647,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
E0079,T0780,train,ham,964,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
E0079,T3900,train,ham,4870,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
E0080,T0541,train,ham,662,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
E0080,T2061,train,ham,2566,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
E0081,T0546,train,ham,670,Have a good evening! Ttyl
E0081,T0669,train,ham,826,Have a good evening! Ttyl
E0082,T0575,train,ham,712,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence.."
E0082,T2385,train,ham,2973,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence.."
E0083,T0579,train,ham,716,He also knows about lunch menu only da. . I know
E0083,T0968,train,ham,1199,He also knows about lunch menu only da. . I know
E0084,T0620,train,ham,766,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
E0084,T1334,train,ham,1656,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
E0084,T2443,train,ham,3041,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
E0085,H0154,heldout,ham,800,Ok i msg u b4 i leave my house.
E0085,H0872,heldout,ham,4422,Ok i msg u b4 i leave my house.
E0086,T0648,train,spam,802,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16"
E0086,T2319,train,spam,2882,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16"
E0087,T0650,train,spam,804,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone
E0087,T4113,train,spam,5144,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone
E0088,T0671,train,ham,828,Hahaha..use your brain dear
E0088,T4252,train,ham,5318,Hahaha..use your brain dear
E0088,T4444,train,ham,5556,Hahaha..use your brain dear
E0089,H0159,heldout,spam,832,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901
E0089,H0586,heldout,spam,2960,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901
E0090,T0677,train,ham,837,Good Morning my Dear........... Have a great &amp; successful day.
E0090,T2608,train,ham,3244,Good Morning my Dear........... Have a great &amp; successful day.
E0091,T0683,train,spam,845,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ "
E0091,H0909,heldout,spam,4580,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+"
E0092,H0169,heldout,spam,877,"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary"
E0092,H0435,heldout,spam,2171,"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary"
E0093,H0170,heldout,spam,879,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone
E0093,H0515,heldout,spam,2597,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone
E0094,T0721,train,ham,891,Wife.how she knew the time of murder exactly
E0094,T2280,train,ham,2830,Wife.how she knew the time of murder exactly
E0094,T2596,train,ham,3229,Wife.how she knew the time of murder exactly
E0095,T0728,train,ham,898,Hope you are having a good week. Just checking in
E0095,T3646,train,ham,4550,Hope you are having a good week. Just checking in
E0096,T0745,train,ham,919,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
E0096,T2549,train,ham,3169,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
E0097,T0773,train,ham,954,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"
E0097,T1704,train,ham,2126,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"
E0098,H0183,heldout,ham,958,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical"
E0098,H0590,heldout,ham,2992,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical"
E0099,T0779,train,spam,963,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
E0099,T2801,train,spam,3469,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
E0100,H0186,heldout,ham,968,I am not sure about night menu. . . I know only about noon menu
E0100,H0541,heldout,ham,2763,I am not sure about night menu. . . I know only about noon menu
E0101,H0189,heldout,ham,982,If he started searching he will get job in few days.he have great potential and talent.
E0101,H0426,heldout,ham,2136,If he started searching he will get job in few days.he have great potential and talent.
E0102,T0804,train,ham,995,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
E0102,T1862,train,ham,2328,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
E0103,H0196,heldout,spam,1018,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
E0103,H0733,heldout,spam,3764,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
E0103,H0821,heldout,spam,4199,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
E0104,H0198,heldout,ham,1025,May i call You later Pls
E0104,H0360,heldout,ham,1830,May i call You later Pls
E0105,T0840,train,ham,1040,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)"
E0105,T4042,train,ham,5051,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)"
E0106,T0847,train,ham,1048,"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here.."""
E0106,T3151,train,ham,3923,"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here.."""
E0107,T0850,train,spam,1051,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
E0107,T2189,train,spam,2720,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
E0108,T0856,train,ham,1057,I'm at work. Please call
E0108,T1741,train,ham,2177,I'm at work. Please call
E0108,T4308,train,ham,5389,I'm at work. Please call
E0109,T0859,train,spam,1061,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN £100 Cash WKENT/150P16+
E0109,T2458,train,spam,3057,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN £100 Cash WKENT/150P16+
E0110,H0204,heldout,ham,1069,Meeting u is my work. . . Tel me when shall i do my work tomorrow
E0110,H0702,heldout,ham,3630,Meeting u is my work. . . Tel me when shall i do my work tomorrow
E0111,T0866,train,spam,1070,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU
E0111,T3470,train,spam,4312,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU
E0112,T0876,train,ham,1080,Convey my regards to him
E0112,T1093,train,ham,1357,Convey my regards to him
E0112,T3918,train,ham,4896,Convey my regards to him
E0113,T0880,train,ham,1085,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
E0113,T1468,train,ham,1827,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
E0113,T2524,train,ham,3137,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
E0114,T0884,train,spam,1090,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99
E0114,T4421,train,spam,5527,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99
E0115,T0889,train,ham,1096,Now only i reached home. . . I am very tired now. . I will come tomorro
E0115,T3408,train,ham,4236,Now only i reached home. . . I am very tired now. . I will come tomorro
E0116,T0909,train,ham,1124,Ok.ok ok..then..whats ur todays plan
E0116,T2987,train,ham,3711,Ok.ok ok..then..whats ur todays plan
E0116,T4311,train,ham,5392,Ok.ok ok..then..whats ur todays plan
E0117,H0216,heldout,ham,1125,Good morning princess! How are you?
E0117,H0219,heldout,ham,1134,Good morning princess! How are you?
E0118,T0924,train,spam,1143,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
E0118,T1936,train,spam,2414,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
E0118,T2206,train,spam,2743,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
E0119,T0941,train,ham,1163,K. I will sent it again
E0119,T4391,train,ham,5491,K. I will sent it again
E0119,T4393,train,ham,5493,K. I will sent it again
E0120,H0224,heldout,ham,1168,I am not having her number sir
E0120,H0849,heldout,ham,4326,I am not having her number sir
E0121,H0225,heldout,ham,1170,Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
E0121,H0458,heldout,ham,2266,Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
E0122,T0948,train,spam,1173,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!"
E0122,T3947,train,spam,4931,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!"
E0123,T0970,train,ham,1201,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
E0123,T2381,train,ham,2969,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
E0124,H0232,heldout,ham,1202,Otherwise had part time job na-tuition..
E0124,H0769,heldout,ham,3900,Otherwise had part time job na-tuition..
E0124,H1089,heldout,ham,5428,Otherwise had part time job na-tuition..
E0125,T0974,train,spam,1206,WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3
E0125,T1846,train,spam,2309,WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3
E0126,T0981,train,ham,1213,Ok then i will come to ur home after half an hour
E0126,T3301,train,ham,4104,Ok then i will come to ur home after half an hour
E0127,T0986,train,spam,1218,You have 1 new voicemail. Please call 08719181513.
E0127,T2631,train,spam,3273,You have 1 new voicemail. Please call 08719181513.
E0128,T0988,train,ham,1220,K..k..i'm also fine:)when will you complete the course?
E0128,T2060,train,ham,2565,K..k..i'm also fine:)when will you complete the course?
E0129,T0990,train,spam,1222,No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
E0129,T1112,train,spam,1381,No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
E0130,T1020,train,ham,1261,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us"
E0130,T4039,train,ham,5047,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us"
E0131,T1025,train,ham,1266,I will see in half an hour
E0131,T2415,train,ham,3005,I will see in half an hour
E0132,T1032,train,ham,1274,Ok...
E0132,T1065,train,ham,1320,Ok...
E0132,T1146,train,ham,1428,Ok...
E0132,T1192,train,ham,1484,Ok...
E0132,T1364,train,ham,1701,Ok...
E0132,T1858,train,ham,2323,Ok...
E0132,T2017,train,ham,2510,Ok...
E0132,T2137,train,ham,2661,Ok...
E0132,T2539,train,ham,3157,Ok...
E0132,T3892,train,ham,4860,Ok...
E0133,T1037,train,ham,1282,Oh ho. Is this the first time u use these type of words
E0133,T2666,train,ham,3312,Oh ho. Is this the first time u use these type of words
E0133,T3719,train,ham,4639,Oh ho. Is this the first time u use these type of words
E0134,T1038,train,ham,1284,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"
E0134,T3329,train,ham,4141,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"
E0135,T1041,train,ham,1288,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
E0135,T2807,train,ham,3477,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
E0135,T3496,train,ham,4353,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
E0136,T1076,train,ham,1333,Good Morning plz call me sir
E0136,T1519,train,ham,1895,Good Morning plz call me sir
E0136,T1787,train,ham,2235,Good Morning plz call me sir
E0137,T1089,train,spam,1351,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk"
E0137,T1693,train,spam,2110,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk"
E0138,H0266,heldout,spam,1367,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k"
E0138,H0620,heldout,spam,3168,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k"
E0139,T1107,train,ham,1374,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
E0139,T1731,train,ham,2164,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
E0139,T1876,train,ham,2345,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
E0140,H0268,heldout,spam,1379,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56
E0140,H1010,heldout,spam,5056,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56
E0141,T1113,train,ham,1382,i dnt wnt to tlk wid u
E0141,T1992,train,ham,2478,i dnt wnt to tlk wid u
E0142,H0270,heldout,ham,1386,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
E0142,H0881,heldout,ham,4457,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
