cluster_id,id,split,label,uci_row_number,text
E0142,H1054,heldout,ham,5267,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
E0143,T1126,train,ham,1401,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
E0143,T1128,train,ham,1404,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
E0144,T1135,train,ham,1413,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
E0144,T3222,train,ham,4005,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
E0145,T1169,train,ham,1455,Stupid.its not possible
E0145,T2965,train,ham,3681,Stupid.its not possible
E0145,T3615,train,ham,4505,Stupid.its not possible
E0146,T1181,train,ham,1471,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear"
E0146,T1428,train,ham,1780,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear"
E0146,T2394,train,ham,2983,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear"
E0146,T3653,train,ham,4557,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear"
E0147,T1185,train,ham,1476,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e"
E0147,T3208,train,ham,3988,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e"
E0148,T1193,train,ham,1485,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu
E0148,T2254,train,ham,2800,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu
E0149,T1209,train,spam,1503,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call"
E0149,T2403,train,spam,2993,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call"
E0150,T1210,train,ham,1504,Don no da:)whats you plan?
E0150,T3766,train,ham,4700,Don no da:)whats you plan?
E0151,T1238,train,spam,1537,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
E0151,T1848,train,spam,2312,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
E0151,T2960,train,spam,3676,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
E0152,T1244,train,ham,1543,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..
E0152,T4299,train,ham,5377,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..
E0153,T1253,train,ham,1552,He says hi and to get your ass back to south tampa (preferably at a kegger)
E0153,T2309,train,ham,2867,He says hi and to get your ass back to south tampa (preferably at a kegger)
E0154,T1259,train,ham,1559,Wat r u doing?
E0154,T3053,train,ham,3788,Wat r u doing?
E0155,T1260,train,ham,1561,"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt..."
E0155,T2863,train,ham,3550,"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt..."
E0156,T1263,train,ham,1568,I am late. I will be there at
E0156,T3427,train,ham,4260,I am late. I will be there at
E0156,T4180,train,ham,5219,I am late. I will be there at
E0157,T1267,train,ham,1572,No:-)i got rumour that you going to buy apartment in chennai:-)
E0157,T2815,train,ham,3487,No:-)i got rumour that you going to buy apartment in chennai:-)
E0158,T1279,train,ham,1589,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL"
E0158,T1434,train,ham,1786,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL"
E0159,T1286,train,ham,1596,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:
E0159,T3637,train,ham,4538,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:
E0160,H0311,heldout,spam,1599,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm
E0160,H0945,heldout,spam,4760,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm
E0161,T1293,train,ham,1606,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U"
E0161,T3276,train,ham,4077,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U"
E0162,H0316,heldout,spam,1624,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599
E0162,H0804,heldout,spam,4105,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599
E0163,T1311,train,ham,1627,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.
E0163,T3941,train,ham,4924,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.
E0164,T1319,train,spam,1636,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
E0164,H0412,heldout,spam,2071,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p "
E0165,T1330,train,ham,1652,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
E0165,T2788,train,ham,3456,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
E0166,T1349,train,ham,1680,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas"
E0166,T3828,train,ham,4777,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas"
E0167,T1356,train,spam,1689,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
E0167,T2986,train,spam,3710,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
E0168,T1359,train,ham,1695,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
E0168,T3038,train,ham,3771,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
E0169,T1376,train,spam,1715,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
E0169,T2537,train,spam,3154,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
E0170,T1386,train,ham,1729,I went to project centre
E0170,T4409,train,ham,5513,I went to project centre
E0171,H0344,heldout,ham,1730,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
E0171,H0706,heldout,ham,3650,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
E0172,H0346,heldout,ham,1738,I will come tomorrow di
E0172,H0822,heldout,ham,4202,I will come tomorrow di
E0173,T1394,train,spam,1742,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
E0173,T2557,train,spam,3177,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
E0174,T1414,train,ham,1765,Joy's father is John. Then John is the NAME of Joy's father. Mandan
E0174,T2025,train,ham,2520,Joy's father is John. Then John is the NAME of Joy's father. Mandan
E0175,T1415,train,spam,1766,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
E0175,T2892,train,spam,3586,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
E0176,T1422,train,ham,1773,Watching tv now. I got new job :)
E0176,T1507,train,ham,1878,Watching tv now. I got new job :)
E0177,T1427,train,spam,1779,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase
E0177,T3796,train,spam,4736,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase
E0178,T1432,train,ham,1784,My uncles in Atlanta. Wish you guys a great semester.
E0178,T2516,train,ham,3126,My uncles in Atlanta. Wish you guys a great semester.
E0178,T3783,train,ham,4720,My uncles in Atlanta. Wish you guys a great semester.
E0179,T1436,train,ham,1788,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
E0179,T2305,train,ham,2861,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
E0179,T3523,train,ham,4392,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
E0180,T1437,train,ham,1790,Arun can u transfr me d amt
E0180,T4365,train,ham,5460,Arun can u transfr me d amt
E0181,T1441,train,spam,1794,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk"
E0181,T3768,train,spam,4702,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk"
E0182,H0359,heldout,ham,1826,Sent me ur email id soon
E0182,H1061,heldout,ham,5287,Sent me ur email id soon
E0183,T1493,train,ham,1858,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
E0183,T2031,train,ham,2527,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
E0183,T2223,train,ham,2765,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
E0183,T2266,train,ham,2814,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
E0184,T1510,train,ham,1884,"Sorry, I can't help you on this."
E0184,T2614,train,ham,3251,"Sorry, I can't help you on this."
E0184,T3498,train,ham,4357,"Sorry, I can't help you on this."
E0185,T1513,train,spam,1888,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs 
E0185,T4019,train,spam,5019,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs
E0186,H0378,heldout,spam,1905,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+
E0186,H0610,heldout,spam,3124,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+
E0187,T1545,train,ham,1926,Ok
E0187,T2453,train,ham,3052,Ok
E0187,T3609,train,ham,4499,Ok
E0187,T4284,train,ham,5360,Ok
E0188,T1553,train,ham,1936,Hope you are having a great day.
E0188,T3734,train,ham,4656,Hope you are having a great day.
E0189,T1558,train,spam,1943,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0189,T3462,train,spam,4300,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0190,T1559,train,ham,1944,K...k:)why cant you come here and search job:)
E0190,T1568,train,ham,1958,K...k:)why cant you come here and search job:)
E0191,T1570,train,ham,1961,Howz that persons story
E0191,T2282,train,ham,2832,Howz that persons story
E0191,T2566,train,ham,3189,Howz that persons story
E0192,T1575,train,ham,1966,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
E0192,T2656,train,ham,3301,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
E0192,T3661,train,ham,4567,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
E0193,T1612,train,ham,2014,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING"
E0193,T2747,train,ham,3409,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING"
E0194,H0403,heldout,spam,2015,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!
E0194,H0987,heldout,spam,4949,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!
E0195,T1661,train,ham,2073,Good night my dear.. Sleepwell&amp;Take care
E0195,T2744,train,ham,3405,Good night my dear.. Sleepwell&amp;Take care
E0196,T1675,train,spam,2090,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
E0196,T3680,train,spam,4593,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
E0197,T1680,train,spam,2095,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16"
E0197,T1988,train,spam,2474,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16"
E0198,T1697,train,spam,2116,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop"
E0198,T1718,train,spam,2147,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop"
E0199,H0422,heldout,spam,2120,"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription"
E0199,H0829,heldout,spam,4238,"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription"
E0200,H0423,heldout,ham,2129,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
E0200,H0605,heldout,ham,3102,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
E0200,H0933,heldout,ham,4695,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
E0201,T1728,train,ham,2159,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
E0201,T2297,train,ham,2850,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
E0202,T1747,train,ham,2183,Ok.
E0202,T2818,train,ham,3493,Ok.
E0202,T3086,train,ham,3834,Ok.
E0202,T3231,train,ham,4015,Ok.
E0203,T1751,train,ham,2187,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng
E0203,T3510,train,ham,4373,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng
E0204,H0439,heldout,ham,2203,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP"""
E0204,H0990,heldout,ham,4979,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP"""
E0205,T1767,train,ham,2206,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
E0205,T2440,train,ham,3037,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
E0205,T4143,train,ham,5178,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
E0206,H0440,heldout,spam,2210,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0206,H0815,heldout,spam,4155,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0207,H0455,heldout,ham,2260,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
E0207,H0834,heldout,ham,4261,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
E0207,H0871,heldout,ham,4415,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
E0208,H0457,heldout,spam,2265,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
E0208,H0618,heldout,spam,3156,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
E0209,T1821,train,ham,2281,"Sorry, I'll call later in meeting"
E0209,T3367,train,ham,4185,"Sorry, I'll call later in meeting"
E0210,T1843,train,ham,2306,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
E0210,T2791,train,ham,3459,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
E0211,T1860,train,ham,2326,Ok lor.
E0211,T4376,train,ham,5472,Ok lor.
E0212,H0468,heldout,ham,2339,Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;
E0212,H0546,heldout,ham,2798,Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;
E0213,T1891,train,spam,2361,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic"
E0213,T4162,train,spam,5199,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic "
E0214,T1894,train,spam,2365,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088"
E0214,T3096,train,spam,3849,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088"
