id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,mean_p_spam,opposite_model_score,word_model_opposes,char_model_opposes,models_agree_opposite,opposite_neighbor_fraction,closest_opposite_id,closest_opposite_label,closest_opposite_similarity,neighbor_signal_opposes,automated_signal_count,neighbor_ids,neighbor_labels,neighbor_similarities,candidate_score
T2378,train,2966,spam,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",0.0092445076628699,ham,0.007667598101609,ham,5-fold-oof,0.00845605288223945,0.9915439471177605,True,True,True,1.0,T1203,ham,0.32776726803005285,True,3,T1203|T1952|T4096|T0641|T3323,ham|ham|ham|ham|ham,0.3278|0.3126|0.2821|0.2643|0.2307,1.8243206739207658
T2139,train,2664,spam,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",0.0159165838287939,ham,0.010548797587333,ham,5-fold-oof,0.01323269070806345,0.9867673092919366,True,True,True,1.0,T3992,ham,0.3427095097807362,True,3,T3992|T2038|T0134|T0878|H0516,ham|ham|ham|ham|ham,0.3427|0.3385|0.3097|0.2799|0.2769,1.8210382602700101
T2710,train,3361,spam,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,0.0711666600416905,ham,0.0261503835479016,ham,5-fold-oof,0.04865852179479605,0.951341478205204,True,True,True,1.0,T1892,ham,0.3534438027124476,True,3,T1892|T4070|T1934|H0374|T1280,ham|ham|ham|ham|ham,0.3534|0.3361|0.2251|0.2194|0.2069,1.786685858476449
H0550,heldout,2824,spam,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,0.0809588872602482,ham,0.0632627549079165,ham,fit-all-train,0.07211082108408234,0.9278891789159176,True,True,True,1.0,T0664,ham,0.32413230529323234,True,3,T0664|T0302|T2482|T0881|T2344,ham|ham|ham|ham|ham,0.3241|0.2125|0.2051|0.1974|0.1968,1.7603024094452409
H0896,heldout,4515,spam,Money i have won wining number 946 wot do i do next,0.1053267752042697,ham,0.0627275472735788,ham,fit-all-train,0.08402716123892424,0.9159728387610757,True,True,True,1.0,H0978,ham,0.31929915771499284,True,3,H0978|T2681|H0849|H0224|T3194,ham|ham|ham|ham|ham,0.3193|0.2917|0.2830|0.2830|0.2808,1.747902754532575
T2055,train,2559,spam,This message is brought to you by GMW Ltd. and is not connected to the,0.1356590237407196,ham,0.1087317958419321,ham,5-fold-oof,0.12219540979132584,0.8778045902086742,True,True,True,1.0,T3751,ham,0.30139307617466216,True,3,T3751|T3117|T2411|T2926|H0461,ham|ham|ham|ham|ham,0.3014|0.2858|0.2835|0.2519|0.2515,1.7079438978261405
H0143,heldout,752,spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",0.0170738402298497,ham,0.0187658230736755,ham,fit-all-train,0.0179198316517626,0.9820801683482374,True,True,True,1.0,T3740,ham,0.20400079801380133,False,2,T3740|T0587|T3765|H1013|T3808,ham|ham|ham|ham|ham,0.2040|0.2015|0.1943|0.1706|0.1651,1.6024802481496174
T0774,train,956,spam,Filthy stories and GIRLS waiting for your,0.1913761484868252,ham,0.2125085354391537,ham,5-fold-oof,0.20194234196298944,0.7980576580370106,True,True,True,0.8094274211946871,T0470,ham,0.3535750490176657,True,3,T0470|T2715|T3948|H0366|H0022,ham|ham|spam|ham|ham,0.3536|0.3119|0.2884|0.2854|0.2741,1.5953006471777147
T0059,train,69,spam,"Did you hear about the new ""Divorce Barbie""? It comes with all of Ken's stuff!",0.0373456450974791,ham,0.0321746710896977,ham,5-fold-oof,0.0347601580935884,0.9652398419064117,True,True,True,1.0,T2587,ham,0.2874618955409902,False,2,T2587|H0276|T3555|H1006|H0166,ham|ham|ham|ham|ham,0.2875|0.1961|0.1773|0.1760|0.1693,1.5939860314605105
T2232,train,2775,spam,How come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?,0.0505058095585328,ham,0.0237992491133694,ham,5-fold-oof,0.037152529335951104,0.9628474706640489,True,True,True,1.0,T1184,ham,0.24390006923483154,False,2,T1184|T0265|T0602|T3641|T2445,ham|ham|ham|ham|ham,0.2439|0.2076|0.2023|0.2000|0.1936,1.5872374775875322
H0330,heldout,1675,spam,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,0.3040148459270816,ham,0.2202558627975779,ham,fit-all-train,0.26213535436232976,0.7378646456376703,True,True,True,1.0,T2235,ham,0.40822274270710723,True,3,T2235|T2798|T2039|T3078|T3730,ham|ham|ham|ham|ham,0.4082|0.2152|0.2062|0.2061|0.2061,1.578686919908381
T0702,train,870,spam,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,0.050891028460632,ham,0.0429232061059914,ham,5-fold-oof,0.046907117283311706,0.9530928827166882,True,True,True,1.0,T3660,ham,0.2353520761636776,False,2,T3660|T3306|H0138|T0146|H0742,ham|ham|ham|ham|ham,0.2354|0.2323|0.2254|0.1977|0.1950,1.576628090333056
T2755,train,3420,spam,LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms,0.047363160376302,ham,0.0459995837460976,ham,5-fold-oof,0.046681372061199794,0.9533186279388002,True,True,True,1.0,T0262,ham,0.20590938905188283,False,2,T0262|T1580|T0447|T2036|T1392,ham|ham|ham|ham|ham,0.2059|0.2014|0.1948|0.1890|0.1806,1.5739095668439886
H0814,heldout,4145,spam,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",0.0272427855655146,ham,0.0637378680335256,ham,fit-all-train,0.0454903267995201,0.9545096732004799,True,True,True,1.0,T0229,ham,0.188796007114311,False,2,T0229|T1448|T0801|T3496|T1041,ham|ham|ham|ham|ham,0.1888|0.1880|0.1871|0.1818|0.1818,1.573389273911911
T0592,train,732,spam,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,0.2817536821107873,ham,0.2357697548964599,ham,5-fold-oof,0.2587617185036236,0.7412382814963764,True,True,True,1.0,H1061,ham,0.30036281125524367,True,3,H1061|H0359|T1759|H0120|T3241,ham|ham|ham|ham|ham,0.3004|0.3004|0.2155|0.1983|0.1855,1.571274562621901
T3272,train,4070,spam,TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.,0.1068619375861229,ham,0.0676103210038727,ham,5-fold-oof,0.0872361292949978,0.9127638707050022,True,True,True,1.0,T0525,ham,0.23110443333957076,False,2,T0525|T1765|H0054|H1109|T3112,ham|ham|ham|ham|ham,0.2311|0.2083|0.2015|0.1968|0.1903,1.5358743140389592
T3390,train,4214,spam,Missed call alert. These numbers called but left no message. 07008009200,0.1720673682508431,ham,0.2842368985574319,ham,5-fold-oof,0.22815213340413748,0.7718478665958626,True,True,True,0.6294117748226936,T2698,ham,0.3582684473174895,True,3,T2698|T4305|T0971|T2363|T1590,ham|spam|ham|spam|ham,0.3583|0.2528|0.2300|0.2244|0.2222,1.5335570662921503
T1798,train,2248,spam,"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!",0.0371017556370262,ham,0.1033860010450724,ham,5-fold-oof,0.0702438783410493,0.9297561216589507,True,True,True,0.8146904345076951,T2774,ham,0.20767882493725076,False,2,T2774|T1852|T0664|T2461|T2582,ham|ham|ham|spam|ham,0.2077|0.1870|0.1727|0.1667|0.1657,1.513462091054215
T1505,train,1876,spam,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,0.0721695004094053,ham,0.0248979973139311,ham,5-fold-oof,0.0485337488616682,0.9514662511383318,True,True,True,0.6253143027180529,T4408,ham,0.22324280991946666,False,2,T4408|H0678|T2873|T1523|T1471,ham|ham|spam|ham|spam,0.2232|0.2179|0.1917|0.1815|0.1814,1.498853392673889
T4358,train,5452,spam,"Latest News! Police station toilet stolen, cops have nothing to go on!",0.1035755942142296,ham,0.1534329698267563,ham,5-fold-oof,0.12850428202049297,0.8714957179795071,True,True,True,1.0,T2691,ham,0.21455916383000218,False,2,T2691|T0883|T3564|T2205|T0159,ham|ham|ham|ham|ham,0.2146|0.1964|0.1835|0.1579|0.1565,1.4929516343625073
T3105,train,3865,spam,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50",0.0762509084154991,ham,0.1031606549592231,ham,5-fold-oof,0.0897057816873611,0.9102942183126389,True,True,True,0.7821078794438355,T2027,ham,0.2154939538294498,False,2,T2075|T2027|H0978|H0646|T3074,spam|ham|ham|ham|ham,0.2291|0.2155|0.2103|0.2002|0.1963,1.488265189584351
T2793,train,3461,spam,Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,0.0337664120842237,ham,0.0403555966457326,ham,5-fold-oof,0.03706100436497815,0.9629389956350218,True,True,True,0.49598637778679927,T2312,ham,0.2254559481372881,False,2,H0618|H0457|T2312|T0070|H1001,spam|spam|ham|ham|ham,0.3155|0.3155|0.2255|0.1980|0.1975,1.4846818660061103
T4296,train,5373,spam,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,0.1196584566799926,ham,0.1674314115469613,ham,5-fold-oof,0.14354493411347696,0.8564550658865231,True,True,True,1.0,T3751,ham,0.27615817565555434,False,2,T3751|T3403|T2264|T3821|T0699,ham|ham|ham|ham|ham,0.2762|0.2552|0.2256|0.2206|0.2077,1.4840708834520786
T3963,train,4950,spam,"Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...",0.1123900378935846,ham,0.1009697357261083,ham,5-fold-oof,0.10667988680984644,0.8933201131901536,True,True,True,0.8081321735737144,T4428,ham,0.26688201022665736,False,2,T4428|H0978|T2307|T2027|T1405,ham|ham|spam|ham|ham,0.2669|0.2415|0.2257|0.2235|0.2190,1.4816347489275623
T1926,train,2403,spam,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),0.0528347806330889,ham,0.152720767154995,ham,5-fold-oof,0.10277777389404194,0.897222226105958,True,True,True,0.7862501514278406,H0090,ham,0.16953510721024556,False,2,T0774|H0090|T0864|T0690|H0507,spam|ham|ham|ham|ham,0.1790|0.1695|0.1694|0.1657|0.1537,1.4714257671125508
T2229,train,2771,spam,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,0.1624574566113278,ham,0.1859360070221114,ham,5-fold-oof,0.1741967318167196,0.8258032681832804,True,True,True,1.0,T0052,ham,0.2385537807941963,False,2,T0052|H0811|H0568|T4018|T0652,ham|ham|ham|ham|ham,0.2386|0.1616|0.1471|0.1470|0.1426,1.4496586462627001
T1149,train,1431,spam,For sale - arsenal dartboard. Good condition but no doubles or trebles!,0.0686716481338949,ham,0.1197265638417462,ham,5-fold-oof,0.09419910598782055,0.9058008940121794,True,True,True,0.5571764651160142,T3400,ham,0.18784557442873273,False,2,T3934|T3400|T0434|T0433|H0625,spam|ham|ham|spam|ham,0.2499|0.1878|0.1698|0.1559|0.1530,1.4360207444782556
T1951,train,2431,spam,Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. I'm waiting for your opinions. I want to be your friend 1/1,0.3225650904000284,ham,0.0862130618040695,ham,5-fold-oof,0.20438907610204896,0.7956109238979511,True,True,True,1.0,T1445,ham,0.2780708835331922,False,2,T1445|T2715|T0470|H0366|T0743,ham|ham|ham|ham|ham,0.2781|0.2308|0.2287|0.2064|0.2059,1.4234180122512703
T2847,train,3531,spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",0.2476750647133019,ham,0.1552344957587523,ham,5-fold-oof,0.2014547802360271,0.7985452197639729,True,True,True,1.0,T4248,ham,0.1946874593701794,False,2,T4248|H0107|T3525|T3991|T3338,ham|ham|ham|ham|ham,0.1947|0.1886|0.1794|0.1660|0.1638,1.418013965700991
T1322,train,1639,spam,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their ""suppliers"", just as a shop has to give a guarantee on what they sell. B. G.",0.2332886694958419,ham,0.1724792156529477,ham,5-fold-oof,0.2028839425743948,0.7971160574256052,True,True,True,1.0,T4087,ham,0.20348092989334088,False,2,T4087|H0418|T0901|T0664|T3894,ham|ham|ham|ham|ham,0.2035|0.1738|0.1588|0.1452|0.1421,1.4174641504149392
T2521,train,3133,spam,"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",0.1241277835887997,ham,0.2950685982494069,ham,5-fold-oof,0.2095981909191033,0.7904018090808966,True,True,True,0.8000013705883673,T0562,ham,0.2396438736144233,False,2,T0562|T3587|H0004|H0768|T3089,ham|ham|spam|ham|ham,0.2396|0.2281|0.2210|0.2097|0.2064,1.3743664705600125
T2273,train,2822,spam,INTERFLORA - It's not too late to order Interflora flowers for christmas call 0800 505060 to place your order before Midnight tomorrow.,0.2378605492579534,ham,0.274475659149065,ham,5-fold-oof,0.2561681042035092,0.7438318957964908,True,True,True,1.0,T3570,ham,0.2802212563834925,False,2,T3570|T1696|T3552|T0268|T4420,ham|ham|ham|ham|ham,0.2802|0.2451|0.2370|0.2289|0.2121,1.37185402143484
T3864,train,4822,spam,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,0.1949886685327811,ham,0.1816115039108317,ham,5-fold-oof,0.18830008622180638,0.8116999137781936,True,True,True,0.6378561108156349,T0693,ham,0.23856290227226729,False,2,T0693|T0503|T3807|T0255|H0891,ham|ham|ham|spam|spam,0.2386|0.1714|0.1673|0.1644|0.1634,1.3631274261685473
T4433,train,5543,spam,ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800,0.0642124657132671,ham,0.4489822635743623,ham,5-fold-oof,0.25659736464381466,0.7434026353561853,True,True,True,1.0,T1049,ham,0.14886046273224574,False,2,T1049|T0206|H0319|H0935|T2773,ham|ham|ham|ham|ham,0.1489|0.1486|0.1317|0.1274|0.1269,1.35828868162941
T3981,train,4969,spam,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,0.3763103013787322,ham,0.1889887757597298,ham,5-fold-oof,0.28264953856923103,0.717350461430769,True,True,True,1.0,T2611,ham,0.19845589100900707,False,2,T2611|T3902|T0491|T3935|H0557,ham|ham|ham|ham|ham,0.1985|0.1537|0.1519|0.1465|0.1385,1.3371960505316696
T0948,train,1173,spam,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",0.3411717802388379,ham,0.2117309321873537,ham,5-fold-oof,0.2764513562130958,0.7235486437869042,True,True,True,1.0,T2323,ham,0.10326893607385967,False,2,T2323|T1668|T4184|H0322|T3677,ham|ham|ham|ham|ham,0.1033|0.1031|0.1016|0.1015|0.1014,1.33387553739429
