id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,mean_p_spam,opposite_model_score,word_model_opposes,char_model_opposes,models_agree_opposite,opposite_neighbor_fraction,closest_opposite_id,closest_opposite_label,closest_opposite_similarity,neighbor_signal_opposes,automated_signal_count,neighbor_ids,neighbor_labels,neighbor_similarities,candidate_score
T3947,train,4931,spam,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",0.3411717802388379,ham,0.2117309321873537,ham,5-fold-oof,0.2764513562130958,0.7235486437869042,True,True,True,1.0,T2323,ham,0.10326893607385967,False,2,T2323|T1668|T4184|H0322|T3677,ham|ham|ham|ham|ham,0.1033|0.1031|0.1016|0.1015|0.1014,1.33387553739429
T2172,train,2700,spam,FROM 88066 LOST £12 HELP,0.1655518019784774,ham,0.2086466758663372,ham,5-fold-oof,0.18709923892240732,0.8129007610775927,True,True,True,0.48141768032360926,T0929,ham,0.23113099091217038,False,2,T1811|T0929|T1367|T2614|T3498,spam|ham|ham|ham|ham,0.8677|0.2311|0.2073|0.1836|0.1836,1.3322973962335316
T1811,train,2270,spam,88066 FROM 88066 LOST 3POUND HELP,0.1725139210351947,ham,0.1731591000574793,ham,5-fold-oof,0.172836510546337,0.827163489453663,True,True,True,0.40572376521540576,T0929,ham,0.1699792604724223,False,2,T2172|T0929|T1367|T3498|T1510,spam|ham|ham|ham|ham,0.8677|0.1700|0.1524|0.1350|0.1350,1.3253061685439862
T3461,train,4299,spam,thesmszone.com lets you send free anonymous and masked messages..im sending this message from there..do you see the potential for abuse???,0.2955598392773339,ham,0.3286528559567846,ham,5-fold-oof,0.31210634761705924,0.6878936523829408,True,True,True,1.0,T3117,ham,0.2753529161827398,False,2,T3117|T4264|H0387|H0979|H0459,ham|ham|ham|ham|ham,0.2754|0.2547|0.2454|0.2454|0.2454,1.3154289440012148
T3015,train,3743,spam,2/2 146tf150p,0.0471242357496802,ham,0.1521818697916305,ham,5-fold-oof,0.09965305277065535,0.9003469472293446,True,True,True,0.0,,,0.0,False,2,T0348|T1398|T2873|T0845|H0611,spam|spam|spam|spam|spam,0.3322|0.2317|0.0587|0.0584|0.0556,1.3003469472293445
T1557,train,1941,spam,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. A£1.50 minAPN LS278BB,0.3241388195082966,ham,0.2302401515764742,ham,5-fold-oof,0.2771894855423854,0.7228105144576146,True,True,True,0.6180000564557876,T0363,ham,0.20339082356754057,False,2,T0363|T2947|T2943|T3109|T2144,ham|ham|spam|ham|spam,0.2034|0.1936|0.1832|0.1719|0.1685,1.266749608105526
T0006,train,6,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv",0.2161057151538031,ham,0.3308907838397428,ham,5-fold-oof,0.2734982494967729,0.7265017505032271,True,True,True,0.5881960144188767,T1593,ham,0.17344180693599986,False,2,T3105|T1593|T3550|H0377|H0646,spam|ham|ham|spam|ham,0.1890|0.1734|0.1705|0.1687|0.1670,1.2614851340806024
T3926,train,4907,spam,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,0.2971659134430277,ham,0.37503933573067,ham,5-fold-oof,0.3361026245868488,0.6638973754131512,True,True,True,0.8145206211184682,T1544,ham,0.20115790611977158,False,2,T1544|H0095|T4110|T4455|T2431,ham|ham|ham|spam|ham,0.2012|0.1796|0.1591|0.1529|0.1317,1.246917290248822
T0577,train,714,spam,08714712388 between 10am-7pm Cost 10p,0.1311459291267696,ham,0.3039443703171344,ham,5-fold-oof,0.217545149721952,0.782454850278048,True,True,True,0.11864862561959261,T2947,ham,0.26697808672234424,False,2,H0445|T4014|T0583|T2978|T2947,spam|spam|spam|spam|ham,0.5655|0.5428|0.5005|0.3744|0.2670,1.232882384074201
T3934,train,4915,spam,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",0.3415396193480677,ham,0.2074203435780859,ham,5-fold-oof,0.2744799814630768,0.7255200185369233,True,True,True,0.4211895862208231,T0343,ham,0.21506763301637855,False,2,T1149|T0343|T1405|H0515|H0170,spam|ham|ham|spam|spam,0.2499|0.2151|0.1339|0.1148|0.1148,1.2312646990827258
T1518,train,1894,spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,0.3277733314192345,ham,0.4512128839280354,ham,5-fold-oof,0.38949310767363493,0.610506892326365,True,True,True,1.0,H0844,ham,0.1995198953703412,False,2,H0844|T1481|T1856|T4032|T3650,ham|ham|ham|ham|ham,0.1995|0.1869|0.1730|0.1698|0.1666,1.2304588818633992
T3202,train,3982,spam,ringtoneking 84484,0.0486209571191045,ham,0.2956424534771344,ham,5-fold-oof,0.17213170529811947,0.8278682947018805,True,True,True,0.0,,,0.0,False,2,H0315|H0044|T3285|T1174|T3209,spam|spam|spam|spam|spam,0.4189|0.2426|0.2364|0.2272|0.2145,1.2278682947018806
T0192,train,228,spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",0.4033310878301461,ham,0.2958965757701583,ham,5-fold-oof,0.3496138318001522,0.6503861681998477,True,True,True,0.7408021484876014,H0836,ham,0.1931412623944495,False,2,T1660|H0836|T3549|T3850|T1509,spam|ham|ham|ham|ham,0.2462|0.1931|0.1851|0.1692|0.1562,1.2178607241368131
T0496,train,608,spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,0.4388085918434946,ham,0.3861250996282343,ham,5-fold-oof,0.41246684573586445,0.5875331542641355,True,True,True,1.0,T1508,ham,0.2804740072715012,False,2,T1508|T0851|T4188|T3740|T0447,ham|ham|ham|ham|ham,0.2805|0.1823|0.1729|0.1644|0.1346,1.2155805549912857
T3233,train,4017,spam,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,0.1179350818435162,ham,0.380589092342763,ham,5-fold-oof,0.2492620870931396,0.7507379129068604,True,True,True,0.18522941729449166,T0384,ham,0.22629859127370155,False,2,T3285|T3591|T2307|T0384|H0044,spam|spam|spam|ham|spam,0.2948|0.2519|0.2380|0.2263|0.2108,1.2104136554931288
T3023,train,3751,spam,Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,0.2795852452949945,ham,0.2696917853220211,ham,5-fold-oof,0.2746385153085078,0.7253614846914922,True,True,True,0.21706878566504076,H0227,ham,0.24888291840643273,False,2,H0227|T3979|H0146|T3351|T2555,ham|spam|spam|spam|spam,0.2489|0.2337|0.2281|0.2279|0.2079,1.1936635336651436
T1207,train,1501,spam,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",0.2842279129768166,ham,0.2658213795787726,ham,5-fold-oof,0.2750246462777946,0.7249753537222055,True,True,True,0.21034172588056582,T0114,ham,0.1703922879854214,False,2,T0047|T0114|T1064|T3102|T0660,spam|ham|spam|spam|spam,0.1848|0.1704|0.1539|0.1539|0.1471,1.1840829276968607
T0556,train,685,spam,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,0.2676914087955749,ham,0.2995416606666255,ham,5-fold-oof,0.2836165347311002,0.7163834652688998,True,True,True,0.26083206858069763,T1976,ham,0.15069778862809247,False,2,T2873|T1471|T2528|T1976|T1502,spam|spam|spam|ham|ham,0.4041|0.2981|0.1517|0.1507|0.1506,1.1836196578478484
T1029,train,1270,spam,Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Calls£1/minmoremobsEMSPOBox45PO139WA,0.1366681457084714,ham,0.3163399087172638,ham,5-fold-oof,0.2265040272128676,0.7734959727871324,True,True,True,0.0,,,0.0,False,2,H0287|T1799|T1338|T1180|T2761,spam|spam|spam|spam|spam,0.6679|0.2400|0.2360|0.2215|0.2107,1.1734959727871326
T3426,train,4257,spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just £5 by replying GET BBDELUXE and take the challenge,0.3484610994656389,ham,0.4259557098163639,ham,5-fold-oof,0.38720840464100137,0.6127915953589986,True,True,True,0.6356418561013316,T2543,ham,0.27190711280966706,False,2,T2543|T1213|T3545|T2646|H0004,ham|spam|ham|ham|spam,0.2719|0.1874|0.1613|0.1504|0.1471,1.1671106778602316
T0047,train,55,spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,0.6221823535326615,spam,0.3488636676553232,ham,5-fold-oof,0.48552301059399233,0.5144769894060077,False,True,False,1.0,T2456,ham,0.3432817801469832,True,2,T2456|T1066|T3413|H0826|T1688,ham|ham|ham|ham|ham,0.3433|0.2726|0.2511|0.2464|0.2174,1.148805167420706
T1180,train,1470,spam,Hi its LUCY Hubby at meetins all day Fri & I will B alone at hotel U fancy cumin over? Pls leave msg 2day 09099726395 Lucy x Calls£1/minMobsmoreLKPOBOX177HP51FL,0.0795916364336792,ham,0.4238476633883044,ham,5-fold-oof,0.25171964991099177,0.7482803500890083,True,True,True,0.0,,,0.0,False,2,T2761|T1338|T1799|H0287|T1029,spam|spam|spam|spam|spam,0.5760|0.5639|0.5100|0.2675|0.2215,1.1482803500890082
T2343,train,2916,spam,Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info,0.2054986623613745,ham,0.4195588418395691,ham,5-fold-oof,0.3125287521004718,0.6874712478995282,True,True,True,0.19942320512167463,T2043,ham,0.20163068757260028,False,2,T3539|T2043|T4270|T2189|T0850,spam|ham|spam|spam|spam,0.2538|0.2016|0.1882|0.1837|0.1837,1.1475189576811233
T2875,train,3565,spam,"Auction round 4. The highest bid is now £54. Next maximum bid is £71. To bid, send BIDS e. g. 10 (to bid £10) to 83383. Good luck.",0.3059539017855728,ham,0.2382547692841266,ham,5-fold-oof,0.2721043355348497,0.7278956644651503,True,True,True,0.0,,,0.0,False,2,T4301|T0660|H1036|H0495|T1270,spam|spam|spam|spam|spam,0.2511|0.2022|0.1866|0.1741|0.1582,1.1278956644651503
T3212,train,3992,spam,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,0.3115284834057524,ham,0.3238336945656028,ham,5-fold-oof,0.3176810889856776,0.6823189110143224,True,True,True,0.07850629289490128,T2946,ham,0.12793327300611046,False,2,T2824|H0467|T1654|T1685|T2946,spam|spam|spam|spam|ham,0.9600|0.2199|0.1895|0.1323|0.1279,1.1108134968939138
T1020,train,1261,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.504487151030287,spam,0.716135153917432,spam,5-fold-oof,0.6103111524738595,0.6103111524738595,True,True,True,0.36077579185694775,H0371,spam,0.2291376741918768,False,2,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,1.1053800782644367
T4039,train,5047,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.504487151030287,spam,0.716135153917432,spam,5-fold-oof,0.6103111524738595,0.6103111524738595,True,True,True,0.36077579185694775,H0371,spam,0.2291376741918768,False,2,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,1.1053800782644367
H0927,heldout,4677,spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",0.4797010529340664,ham,0.4560219547255716,ham,fit-all-train,0.467861503829819,0.5321384961701809,True,True,True,0.7094715248579736,T3180,ham,0.25950804733962607,False,2,T2466|T3180|T0487|T1732|T0338,spam|ham|ham|ham|ham,0.3898|0.2595|0.2337|0.2315|0.2271,1.0999836058757384
T3791,train,4730,ham,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,0.7641795458685686,spam,0.6332090402518549,spam,5-fold-oof,0.6986942930602118,0.6986942930602118,True,True,True,0.0,,,0.0,False,2,H0949|H0475|H0491|H0812|T1949,ham|ham|ham|ham|ham,0.3328|0.3328|0.3203|0.2286|0.2211,1.0986942930602117
T3979,train,4966,spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,0.3882982226356707,ham,0.3990486043639764,ham,5-fold-oof,0.39367341349982354,0.6063265865001765,True,True,True,0.16150348582228075,H0836,ham,0.235616339788155,False,2,T3351|T2555|T0520|H0160|H0836,spam|spam|spam|spam|ham,0.3433|0.3154|0.2921|0.2725|0.2356,1.0621889176434482
T0255,train,306,spam,"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",0.4806142316206181,ham,0.4702290666694422,ham,5-fold-oof,0.47542164914503016,0.5245783508549698,True,True,True,0.5669561298169916,T3791,ham,0.14750154166118745,False,2,T3864|T0549|T3791|T3722|T2375,spam|spam|ham|ham|ham,0.1644|0.1496|0.1475|0.1330|0.1307,1.052719730984487
T3526,train,4395,spam,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,0.4765796220261975,ham,0.3619676248524943,ham,5-fold-oof,0.41927362343934593,0.5807263765606541,True,True,True,0.19275630752243345,T2484,ham,0.207145401880672,False,2,H0451|T1780|H0065|H0632|T2484,spam|spam|spam|spam|ham,0.2193|0.2183|0.2160|0.2140|0.2071,1.039992178253208
H0181,heldout,944,spam,How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),0.5939435406754905,spam,0.4752049037900886,ham,fit-all-train,0.5345742222327896,0.4654257777672104,False,True,False,0.6758966656039881,T3536,ham,0.3076990034778413,True,2,H0151|T3536|T1607|T0470|H0670,spam|ham|ham|ham|ham,0.4763|0.3077|0.2406|0.2328|0.2121,1.0313750112357922
T1884,train,2353,spam,"Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 £3 ",0.1914713122856008,ham,0.5293809448324001,spam,5-fold-oof,0.3604261285590004,0.6395738714409995,True,False,False,0.6274142150523857,T1304,ham,0.26453681968999154,False,1,T1304|H0741|T1807|H0044|T1007,ham|ham|spam|spam|ham,0.2645|0.2115|0.1961|0.1922|0.1777,0.9915103964204758
T3701,train,4617,spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,0.4898869093897073,ham,0.4765814461728681,ham,5-fold-oof,0.4832341777812877,0.5167658222187124,True,True,True,0.0,,,0.0,False,2,T0115|T1357|H0515|H0170|T3265,spam|spam|spam|spam|spam,0.3967|0.3967|0.3695|0.3695|0.1647,0.9167658222187124
T4301,train,5380,spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,0.2906607083194352,ham,0.5059300285002343,spam,5-fold-oof,0.3982953684098347,0.6017046315901653,True,False,False,0.33867090537875016,H0615,ham,0.23095311378997074,False,1,T3896|T2875|H0615|H0543|T2365,spam|spam|ham|ham|spam,0.4245|0.2511|0.2310|0.2288|0.2221,0.8925341240449124
T1799,train,2249,spam,Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL,0.1895433216528683,ham,0.5097820109990591,spam,5-fold-oof,0.34966266632596366,0.6503373336740363,True,False,False,0.0,,,0.0,False,1,T1338|T1180|T2761|H0287|T1029,spam|spam|spam|spam|spam,0.5474|0.5100|0.4751|0.2685|0.2400,0.8503373336740363
