id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,neighbour_count,opposite_neighbour_fraction,closest_opposite_id,closest_opposite_similarity,neighbour_ids,neighbour_labels,neighbour_similarities,word_opposes,char_opposes,neighbour_opposes,signal_count,mean_p_spam,opposition_strength,proposed_label,model_disagreement,boundary_distance,neighbour_mixedness,ambiguity_score
T4364,train,5459,spam,"""For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk""",0.7702032349578333,spam,0.4607855977953065,ham,5-fold-oof,5,1.0,T2286,0.1854794088056836,T2286|H0930|T2541|T4084|T2718,ham|ham|ham|ham|ham,0.1855|0.1855|0.1703|0.1626|0.1620,False,True,False,1,0.6154944163765699,0.3845055836234301,ham,True,0.11549441637656988,0.0,1.1690111672468602
H0927,heldout,4677,spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",0.4797010529347472,ham,0.45602195472557,ham,fit-all-train,5,0.7094715248579736,T3180,0.25950804733962607,T2466|T3180|T0487|T1732|T0338,spam|ham|ham|ham|ham,0.3898|0.2595|0.2337|0.2315|0.2271,True,True,False,2,0.46786150383015856,0.5321384961698414,ham,False,0.032138496169841435,0.5810569502840528,1.1681457877739383
T2153,train,2681,spam,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",0.5759112187654547,spam,0.6305296346089216,spam,5-fold-oof,5,0.5356913944593583,T3827,0.22438425145135288,H0944|T3827|T2081|T3117|T1327,spam|ham|spam|ham|ham,0.2716|0.2244|0.2045|0.1639|0.1611,False,False,False,0,0.6032204266871881,0.3967795733128119,ham,False,0.10322042668718812,0.9286172110812834,1.1650060310581372
T3102,train,3861,spam,"Win the newest Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",0.5984151428768641,spam,0.6422824095337349,spam,5-fold-oof,5,0.5026620365487016,T0114,0.36775716051299434,T1064|T0114|H0117|H0749|H0395,spam|ham|ham|ham|ham,1.0000|0.3678|0.2143|0.2143|0.2143,False,False,False,0,0.6203487762052995,0.3796512237947005,ham,False,0.12034877620529949,0.9946759269025969,1.1571728183504397
T1799,train,2249,spam,Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL,0.1895433216528611,ham,0.5097820109990625,spam,5-fold-oof,5,0.0,,0.0,T1338|T1180|T2761|H0287|T1029,spam|spam|spam|spam|spam,0.5474|0.5100|0.4751|0.2685|0.2400,True,False,False,1,0.3496626663259618,0.6503373336740381,ham,True,0.15033733367403818,0.0,1.0993253326519237
T0119,train,140,spam,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,0.594096158991405,spam,0.6463632143422523,spam,5-fold-oof,5,0.5754648139864361,T1222,0.19611915211018316,T2425|T1222|H0243|T2645|T1786,spam|ham|spam|ham|ham,0.2240|0.1961|0.1921|0.1889|0.1790,False,False,False,0,0.6202296866668287,0.37977031333317135,ham,False,0.12022968666682865,0.8490703720271278,1.0991687754771937
T1310,train,1626,spam,500 free text msgs. Just text ok to 80488 and we'll credit your account,0.5269010507839808,spam,0.7633549240556564,spam,5-fold-oof,5,0.4668303712832058,T0788,0.2681009763261184,T1199|T1573|T0788|T4140|T4133,spam|spam|ham|ham|ham,0.5753|0.3203|0.2681|0.2653|0.2507,False,False,False,0,0.6451279874198186,0.3548720125801814,ham,False,0.14512798741981858,0.9336607425664116,1.0832083221869275
T2504,train,3112,spam,Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,0.5889153522216413,spam,0.697052034748647,spam,5-fold-oof,5,0.4536392616645184,H0543,0.2781963858124108,T3822|T0928|H0543|H0615|H0070,spam|spam|ham|ham|ham,0.6509|0.3253|0.2782|0.2746|0.2578,False,False,False,0,0.6429836934851441,0.35701630651485594,ham,False,0.14298369348514406,0.9072785233290368,1.0769440223613267
T4039,train,5047,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.5044871510302054,spam,0.7161351539174219,spam,5-fold-oof,5,0.36077579185694775,H0371,0.2291376741918768,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,True,True,False,2,0.6103111524738136,0.6103111524738136,spam,False,0.11031115247381362,0.7215515837138955,1.0679983285379309
T1020,train,1261,ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0.5044871510302054,spam,0.7161351539174219,spam,5-fold-oof,5,0.36077579185694775,H0371,0.2291376741918768,H0777|T0578|H0371|T0610|H0543,ham|ham|spam|spam|ham,0.2929|0.2906|0.2291|0.2291|0.2285,True,True,False,2,0.6103111524738136,0.6103111524738136,spam,False,0.11031115247381362,0.7215515837138955,1.0679983285379309
T3426,train,4257,spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just £5 by replying GET BBDELUXE and take the challenge,0.3484610994656281,ham,0.4259557098163674,ham,5-fold-oof,5,0.6356418561013316,T2543,0.27190711280966706,T2543|T1213|T3545|T2646|H0004,ham|spam|ham|ham|spam,0.2719|0.1874|0.1613|0.1504|0.1471,True,True,False,2,0.3872084046409977,0.6127915953590023,ham,False,0.1127915953590023,0.7287162877973368,1.0659033244009302
H0342,heldout,1719,spam,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,0.7360774484093495,spam,0.519363041823694,spam,fit-all-train,5,0.37172470579191863,T1687,0.13939233004515383,T0226|T2847|T1687|T3082|T3530,spam|spam|ham|spam|ham,0.1720|0.1509|0.1394|0.1385|0.1336,False,False,False,0,0.6277202451165218,0.3722797548834782,ham,False,0.1277202451165218,0.7434494115838373,1.0419392744004914
H0509,heldout,2576,spam,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,0.5696891683788644,spam,0.7052591657428212,spam,fit-all-train,5,0.38325549696311484,H0628,0.19643814380310098,T2307|H0628|H0377|T2521|H0557,spam|ham|spam|spam|ham,0.2146|0.1964|0.1959|0.1949|0.1798,False,False,False,0,0.6374741670608428,0.3625258329391572,ham,False,0.1374741670608428,0.7665109939262297,1.0316560634488063
T4057,train,5069,spam,83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,0.6239826606035225,spam,0.6750137086156256,spam,5-fold-oof,5,0.5882860873600637,T4428,0.245701497046388,T4428|T0433|T0996|H0625|T0788,ham|spam|spam|ham|ham,0.2457|0.2213|0.2133|0.1968|0.1785,False,False,False,0,0.649498184609574,0.350501815390426,ham,False,0.14949818460957398,0.8234278252798726,1.0303747608928011
T0141,train,166,spam,"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu",0.5596770574911354,spam,0.732493715342435,spam,5-fold-oof,5,0.35851846057808245,T1304,0.24437698894683824,T3591|T1363|T0712|T1304|T0547,spam|spam|spam|ham|ham,0.3134|0.2728|0.2695|0.2444|0.2338,False,False,False,0,0.6460853864167853,0.35391461358321474,ham,False,0.14608538641678526,0.7170369211561649,0.9946439956288955
T3526,train,4395,spam,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,0.4765796220261895,ham,0.3619676248524775,ham,5-fold-oof,5,0.19275630752243345,T2484,0.207145401880672,H0451|T1780|H0065|H0632|T2484,spam|spam|spam|spam|ham,0.2193|0.2183|0.2160|0.2140|0.2071,True,True,False,2,0.4192736234393335,0.5807263765606665,ham,False,0.0807263765606665,0.3855126150448669,0.9927522928966137
H0903,heldout,4544,spam,FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv,0.468000090610797,ham,0.9461596216659224,spam,fit-all-train,5,0.0,,0.0,H0318|T2177|H0377|T2466|T2259,spam|spam|spam|spam|spam,0.6595|0.1563|0.1397|0.1364|0.1243,True,False,False,1,0.7070798561383597,0.29292014386164034,ham,True,0.20707985613835966,0.0,0.9858402877232807
T2796,train,3464,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,0.6996659150170919,spam,0.6504119801122005,spam,5-fold-oof,5,0.4128793347387579,T1946,0.14447387024286895,T1946|H0210|T0422|T3117|T3123,ham|spam|spam|ham|spam,0.1445|0.1367|0.1218|0.1213|0.1195,False,False,False,0,0.6750389475646461,0.3249610524353539,ham,False,0.1750389475646461,0.8257586694775157,0.9802255726617142
T3701,train,4617,spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,0.4898869093896881,ham,0.4765814461728753,ham,5-fold-oof,5,0.0,,0.0,T0115|T1357|H0515|H0170|T3265,spam|spam|spam|spam|spam,0.3967|0.3967|0.3695|0.3695|0.1647,True,True,False,2,0.4832341777812817,0.5167658222187184,ham,False,0.016765822218718307,0.0,0.9664683555625634
T1660,train,2072,spam,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,0.6905818862227182,spam,0.7060378888288922,spam,5-fold-oof,5,0.578161660296485,H0836,0.2429517487719972,T2758|T0192|H0836|T3850|T0470,spam|spam|ham|ham|ham,0.2763|0.2462|0.2430|0.2369|0.2364,False,False,False,0,0.6983098875258051,0.30169011247419486,ham,False,0.19830988752580514,0.8436766794070301,0.9408508967112017
T0277,train,334,spam,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,0.6107075100641409,spam,0.5663799153184487,spam,5-fold-oof,5,0.13786467681490647,T2089,0.2371052627243202,T4166|T2089|T4390|T2425|T3963,spam|ham|spam|spam|spam,0.8922|0.2371|0.2308|0.1865|0.1733,False,False,False,0,0.5885437126912948,0.4114562873087052,ham,False,0.0885437126912948,0.2757293536298129,0.9332043160693355
T4305,train,5384,spam,You have 1 new message. Call 0207-083-6089,0.8205585226687718,spam,0.5128978007428536,spam,5-fold-oof,5,0.33252811915630887,H0779,0.36545354176342104,T2363|T4088|T1834|H0779|H0461,spam|spam|spam|ham|ham,0.5016|0.4936|0.4639|0.3655|0.3615,False,False,False,0,0.6667281617058127,0.3332718382941873,ham,False,0.16672816170581273,0.6650562383126177,0.9325661719134217
H0949,heldout,4774,ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",0.4436901501216532,ham,0.4809772900161014,ham,fit-all-train,5,0.0,,0.0,H0754|H0763|T3791|T0922|T0338,ham|ham|ham|ham|ham,0.4350|0.4350|0.3328|0.2310|0.2310,False,False,False,0,0.4623337200688773,0.4623337200688773,spam,False,0.037666279931122704,0.0,0.9246674401377546
H0475,heldout,2380,ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",0.4436901501216532,ham,0.4809772900161014,ham,fit-all-train,5,0.0,,0.0,H0754|H0763|T3791|T0922|T0338,ham|ham|ham|ham|ham,0.4350|0.4350|0.3328|0.2310|0.2310,False,False,False,0,0.4623337200688773,0.4623337200688773,spam,False,0.037666279931122704,0.0,0.9246674401377546
H0165,heldout,857,spam,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.,0.7434376264877377,spam,0.6412923801561431,spam,fit-all-train,5,0.3838336955507454,T2127,0.1766808056504412,T3948|H1044|T2127|T1363|T2538,spam|spam|ham|spam|ham,0.2081|0.1801|0.1767|0.1743|0.1737,False,False,False,0,0.6923650033219404,0.3076349966780596,ham,False,0.1923650033219404,0.7676673911014908,0.9223369497967155
T3026,train,3756,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,0.7049821310355527,spam,0.7083732929260316,spam,5-fold-oof,5,0.4128793347387579,T1946,0.14447387024286895,T1946|H0210|T0422|T3117|T3123,ham|spam|spam|ham|spam,0.1445|0.1367|0.1218|0.1213|0.1195,False,False,False,0,0.7066777119807921,0.2933222880192079,ham,False,0.2066777119807921,0.8257586694775157,0.9169480438294222
T3979,train,4966,spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,0.3882982226357322,ham,0.3990486043639616,ham,5-fold-oof,5,0.16150348582228075,H0836,0.235616339788155,T3351|T2555|T0520|H0160|H0836,spam|spam|spam|spam|ham,0.3433|0.3154|0.2921|0.2725|0.2356,True,True,False,2,0.3936734134998469,0.606326586500153,ham,False,0.10632658650015309,0.3230069716445615,0.9165496156575185
T3096,train,3849,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",0.515257137887923,spam,0.5767154196113283,spam,5-fold-oof,5,1.0,H0699,0.18743463317809472,H0699|T3403|H0819|T3349|T3208,ham|ham|ham|ham|ham,0.1874|0.1694|0.1567|0.1560|0.1546,False,False,False,0,0.5459862787496257,0.4540137212503743,ham,False,0.045986278749625686,0.0,0.9080274425007486
T0192,train,228,spam,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",0.403331087830128,ham,0.2958965757701645,ham,5-fold-oof,5,0.7408021484876014,H0836,0.1931412623944495,T1660|H0836|T3549|T3850|T1509,spam|ham|ham|ham|ham,0.2462|0.1931|0.1851|0.1692|0.1562,True,True,False,2,0.34961383180014627,0.6503861681998537,ham,False,0.15038616819985373,0.5183957030247972,0.9065859448102114
H0243,heldout,1275,spam,network operator. The service is free. For T & C's visit 80488.biz,0.6061878154455794,spam,0.6638555589374101,spam,fit-all-train,5,0.19502837910084214,T3995,0.2108705563465152,T1199|T3995|T0119|T1573|T3379,spam|ham|spam|spam|spam,0.3075|0.2109|0.1921|0.1885|0.1823,False,False,False,0,0.6350216871914948,0.36497831280850523,ham,False,0.13502168719149477,0.3900567582016843,0.8859793288976842
T3934,train,4915,spam,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",0.3415396193480607,ham,0.2074203435780741,ham,5-fold-oof,5,0.4211895862208231,T0343,0.21506763301637855,T1149|T0343|T1405|H0515|H0170,spam|ham|ham|spam|spam,0.2499|0.2151|0.1339|0.1148|0.1148,True,True,False,2,0.2744799814630674,0.7255200185369326,ham,False,0.2255200185369326,0.8423791724416462,0.8859116319027933
T1064,train,1319,spam,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",0.5867875521853776,spam,0.667959811155183,spam,5-fold-oof,5,0.8282315123568454,T0114,0.36775716051299434,T0114|H0117|H0749|H0395|T1073,ham|ham|ham|ham|spam,0.3678|0.2143|0.2143|0.2143|0.2096,False,False,True,1,0.6273736816702803,0.3726263183297197,ham,False,0.1273736816702803,0.3435369752863091,0.882667426773963
T1073,train,1329,spam,Ur balance is now £500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,0.7049392241243794,spam,0.5940618771036101,spam,5-fold-oof,5,0.7739418833545944,T0114,0.4149229131201102,T0114|T3511|H0749|H0117|H0395,ham|spam|ham|ham|ham,0.4149|0.4095|0.3290|0.3290|0.3290,False,False,True,1,0.6495005506139948,0.3504994493860052,ham,False,0.1495005506139948,0.4521162332908113,0.8818453920883349
T0006,train,6,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv",0.2161057151537487,ham,0.3308907838397325,ham,5-fold-oof,5,0.5881960144188767,T1593,0.17344180693599986,T3105|T1593|T3550|H0377|H0646,spam|ham|ham|spam|ham,0.1890|0.1734|0.1705|0.1687|0.1670,True,True,False,2,0.2734982494967406,0.7265017505032594,ham,False,0.22650175050325938,0.8236079711622466,0.87643968745838
H0377,heldout,1896,spam,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",0.5687003642795431,spam,0.8695447759851523,spam,fit-all-train,5,0.3922931777955904,H0649,0.1935522009370152,T2177|H0509|H0649|T2259|H0719,spam|spam|ham|spam|ham,0.1985|0.1959|0.1936|0.1899|0.1836,False,False,False,0,0.7191225701323477,0.2808774298676523,ham,False,0.2191225701323477,0.7845863555911808,0.8755894019717769
T0848,train,1049,spam,"1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!",0.8135392980004772,spam,0.6415976955328933,spam,5-fold-oof,5,0.5946968444306878,T1459,0.23629045423670558,T1459|H0039|T1716|T3948|T1683,ham|spam|ham|spam|ham,0.2363|0.2321|0.1998|0.1986|0.1957,False,False,False,0,0.7275684967666852,0.2724315032333148,ham,False,0.22756849676668522,0.8106063111386244,0.8691055309220793
T3380,train,4201,spam,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP",0.5732212717838656,spam,0.7101402321027139,spam,5-fold-oof,5,0.8201085641649589,T2615,0.24309234644361377,T2615|H0705|T0820|T0693|H0900,ham|ham|ham|ham|spam,0.2431|0.2354|0.2050|0.1923|0.1921,False,False,False,0,0.6416807519432898,0.3583192480567102,ham,False,0.14168075194328977,0.35978287167008216,0.8605516447814533
T1557,train,1941,spam,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. A£1.50 minAPN LS278BB,0.324138819508355,ham,0.230240151576463,ham,5-fold-oof,5,0.6180000564557876,T0363,0.20339082356754057,T0363|T2947|T2943|T3109|T2144,ham|ham|spam|ham|spam,0.2034|0.1936|0.1832|0.1719|0.1685,True,True,False,2,0.27718948554240896,0.722810514457591,ham,False,0.22281051445759104,0.7639998870884248,0.8599789259201879
T3631,train,4528,spam,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec £1.50ea. OTBox 731 LA1 7WS. )",0.6215000767618988,spam,0.6588901119359296,spam,5-fold-oof,5,0.17174349010354525,H0708,0.1278010759777206,T1717|T2226|T0006|T3380|H0708,spam|spam|spam|spam|ham,0.1875|0.1489|0.1427|0.1372|0.1278,False,False,False,0,0.6401950943489142,0.3598049056510858,ham,False,0.1401950943489142,0.34348698020709056,0.8570046033850078
T0020,train,20,spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+",0.5438913513504077,spam,0.5997500873438383,spam,5-fold-oof,5,0.0,,0.0,T3277|T0346|T2281|T1729|H0214,spam|spam|spam|spam|spam,0.3284|0.2703|0.2675|0.2534|0.2159,False,False,False,0,0.571820719347123,0.428179280652877,ham,False,0.07182071934712297,0.0,0.856358561305754
T2882,train,3575,spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,0.6051724740411533,spam,0.5389340889906343,spam,5-fold-oof,5,1.0,T4135,0.2197581176922465,T4135|T4175|H0050|T1659|T3550,ham|ham|ham|ham|ham,0.2198|0.2096|0.1768|0.1767|0.1740,False,False,False,0,0.5720532815158939,0.42794671848410615,ham,False,0.07205328151589385,0.0,0.8558934369682123
T1894,train,2365,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",0.5735636821724781,spam,0.5754953213564681,spam,5-fold-oof,5,1.0,H0699,0.18743463317809472,H0699|T3403|H0819|T3349|T3208,ham|ham|ham|ham|ham,0.1874|0.1694|0.1567|0.1560|0.1546,False,False,False,0,0.5745295017644731,0.42547049823552685,ham,False,0.07452950176447315,0.0,0.8509409964710537
