id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,neighbour_count,opposite_neighbour_fraction,closest_opposite_id,closest_opposite_similarity,neighbour_ids,neighbour_labels,neighbour_similarities,word_opposes,char_opposes,neighbour_opposes,signal_count,mean_p_spam,opposition_strength,proposed_label,model_disagreement,boundary_distance,neighbour_mixedness,ambiguity_score
T0863,train,1065,spam,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150,0.6743414220906326,spam,0.8403715469553042,spam,5-fold-oof,5,0.45619570605027426,H0819,0.2943917272743011,H0819|T2177|T0746|T3539|H0039,ham|spam|ham|spam|spam,0.2944|0.2224|0.2054|0.1876|0.1859,False,False,False,0,0.7573564845229684,0.24264351547703156,ham,False,0.25735648452296844,0.9123914121005485,0.8502435957942825
T0496,train,608,spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,0.4388085918434822,ham,0.386125099628237,ham,5-fold-oof,5,1.0,T1508,0.2804740072715012,T1508|T0851|T4188|T3740|T0447,ham|ham|ham|ham|ham,0.2805|0.1823|0.1729|0.1644|0.1346,True,True,False,2,0.41246684573585957,0.5875331542641404,ham,False,0.08753315426414043,0.0,0.8249336914717191
H1096,heldout,5469,spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡,0.5094784922991018,spam,0.6656743400975397,spam,fit-all-train,5,0.0,,0.0,T3103|T3202|H0044|T3285|T0329,spam|spam|spam|spam|spam,0.7873|0.1356|0.1074|0.1043|0.0995,False,False,False,0,0.5875764161983208,0.4124235838016792,ham,False,0.0875764161983208,0.0,0.8248471676033584
T2307,train,2864,spam,Adult 18 Content Your video will be with you shortly,0.5840759973088738,spam,0.5914444892394477,spam,5-fold-oof,5,0.0,,0.0,T1224|T3233|T3963|H0509|T3591,spam|spam|spam|spam|spam,0.2749|0.2380|0.2257|0.2146|0.2096,False,False,False,0,0.5877602432741608,0.41223975672583923,ham,False,0.08776024327416077,0.0,0.8244795134516785
T3926,train,4907,spam,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,0.2971659134430167,ham,0.3750393357306731,ham,5-fold-oof,5,0.8145206211184682,T1544,0.20115790611977158,T1544|H0095|T4110|T4455|T2431,ham|ham|ham|spam|ham,0.2012|0.1796|0.1591|0.1529|0.1317,True,True,False,2,0.3361026245868449,0.6638973754131551,ham,False,0.16389737541315508,0.37095875776306353,0.8205887522789153
T3420,train,4250,spam,"accordingly. I repeat, just text the word ok on your mobile phone and send",0.7273169662862482,spam,0.5828173217397532,spam,5-fold-oof,5,0.8368357990709655,T1544,0.3680561213257052,T1544|H0133|T2798|T2235|T1310,ham|ham|ham|ham|spam,0.3681|0.2378|0.2324|0.2032|0.2030,False,False,True,1,0.6550671440130007,0.3449328559869993,ham,False,0.1550671440130007,0.326328401858069,0.8203970727172262
T1345,train,1673,ham,Glad to see your reply.,0.3700010339097188,ham,0.4409254349500225,ham,5-fold-oof,5,0.0,,0.0,T3697|T0601|T0130|H0836|T0735,ham|ham|ham|ham|ham,0.4059|0.3654|0.2611|0.2547|0.2526,False,False,False,0,0.40546323442987064,0.40546323442987064,spam,False,0.09453676557012936,0.0,0.8109264688597413
T3591,train,4474,spam,3. You have received your mobile content. Enjoy,0.7580911699870504,spam,0.7585036532129474,spam,5-fold-oof,5,0.591867870013665,T0547,0.3307693400442857,T0547|T0141|T0712|H0294|T2036,ham|spam|spam|ham|ham,0.3308|0.3134|0.2956|0.2822|0.2702,False,False,False,0,0.758297411599999,0.24170258840000103,ham,False,0.25829741159999897,0.8162642599726699,0.80991088078907
T1573,train,1964,spam,it to 80488. Your 500 free text messages are valid until 31 December 2005.,0.5449008100841103,spam,0.7678672854789624,spam,5-fold-oof,5,0.14813621620361359,T2711,0.19859490626719456,T1199|T1310|T0398|T2670|T2711,spam|spam|spam|spam|ham,0.3374|0.3203|0.2422|0.2422|0.1986,False,False,False,0,0.6563840477815364,0.34361595221846364,ham,False,0.15638404778153636,0.2962724324072272,0.8057408773998181
H1090,heldout,5430,spam,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,0.66761582232018,spam,0.6445753640047786,spam,fit-all-train,5,0.13969777630851057,T0602,0.21155249774921114,T3844|T1902|T0602|H0988|T2737,spam|spam|ham|spam|spam,0.7041|0.2303|0.2116|0.1886|0.1798,False,False,False,0,0.6560955931624792,0.34390440683752077,ham,False,0.15609559316247923,0.2793955526170211,0.79956703472185
T2490,train,3093,spam,LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts,0.7735065689557344,spam,0.753741916907462,spam,5-fold-oof,5,0.4078487349790486,T1187,0.18676769541764282,T3542|T1187|T1584|T0692|T2894,spam|ham|spam|ham|spam,0.1879|0.1868|0.1583|0.1555|0.1507,False,False,False,0,0.7636242429315983,0.23637575706840175,ham,False,0.26362424293159825,0.8156974699580972,0.7990305021200423
T2420,train,3010,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.733257298615481,spam,0.7673668480505562,spam,5-fold-oof,5,0.3538507738355007,H0582,0.13956175679125327,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,False,False,0,0.7503120733330186,0.24968792666698136,ham,False,0.25031207333301864,0.7077015476710014,0.7824564724023633
H0939,heldout,4726,spam,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",0.583408527517636,spam,0.7248545540144382,spam,fit-all-train,5,0.11325274134348243,H0595,0.16867315945820283,T3796|T1427|T1246|T1850|H0595,spam|spam|spam|spam|ham,0.4410|0.4410|0.2229|0.2158|0.1687,False,False,False,0,0.6541315407660371,0.3458684592339629,ham,False,0.15413154076603708,0.2265054826869648,0.7823391115427117
T3542,train,4411,spam,"For your chance to WIN a FREE Bluetooth Headset then simply reply back with ""ADP""",0.8641533551324957,spam,0.6705081722851463,spam,5-fold-oof,5,0.6038307785758705,T2350,0.256927239097982,T2350|T0815|T1213|T3058|T1632,ham|spam|spam|ham|ham,0.2569|0.2264|0.1987|0.1984|0.1926,False,False,False,0,0.7673307637088209,0.23266923629117908,ham,False,0.2673307637088209,0.7923384428482589,0.7822738497216617
T1518,train,1894,spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,0.3277733314192243,ham,0.45121288392804,ham,5-fold-oof,5,1.0,H0844,0.1995198953703412,H0844|T1481|T1856|T4032|T3650,ham|ham|ham|ham|ham,0.1995|0.1869|0.1730|0.1698|0.1666,True,True,False,2,0.38949310767363216,0.6105068923263679,ham,False,0.11050689232636784,0.0,0.7789862153472643
T0374,train,456,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.7351994512335329,spam,0.7735701628527792,spam,5-fold-oof,5,0.3538507738355007,H0582,0.13956175679125327,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,False,False,0,0.754384807043156,0.24561519295684398,ham,False,0.254384807043156,0.7077015476710014,0.7743110049820885
T2466,train,3065,spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",0.743186539420742,spam,0.8627457540852885,spam,5-fold-oof,5,0.5266722343092722,T0063,0.23993780974283418,H0927|T0063|H0949|H0475|T2183,spam|ham|ham|ham|spam,0.3898|0.2399|0.1964|0.1964|0.1789,False,False,False,0,0.8029661467530153,0.19703385324698475,ham,False,0.30296614675301525,0.9466555313814555,0.7727299190465517
T2172,train,2700,spam,FROM 88066 LOST £12 HELP,0.1655518019784666,ham,0.2086466758663408,ham,5-fold-oof,5,0.48141768032360926,T0929,0.23113099091217038,T1811|T0929|T1367|T2614|T3498,spam|ham|ham|ham|ham,0.8677|0.2311|0.2073|0.1836|0.1836,True,True,False,2,0.1870992389224037,0.8129007610775962,ham,False,0.3129007610775963,0.9628353606472185,0.7593326221036949
T0404,train,496,ham,Are you free now?can i call now?,0.4412049854957894,ham,0.314912266260244,ham,5-fold-oof,5,0.0,,0.0,T1476|T4273|T2526|H0582|T1418,ham|ham|ham|ham|ham,0.4734|0.4466|0.4432|0.4151|0.3900,False,False,False,0,0.3780586258780167,0.3780586258780167,spam,False,0.1219413741219833,0.0,0.7561172517560334
T3390,train,4214,spam,Missed call alert. These numbers called but left no message. 07008009200,0.1720673682508363,ham,0.2842368985574349,ham,5-fold-oof,5,0.6294117748226936,T2698,0.3582684473174895,T2698|T4305|T0971|T2363|T1590,ham|spam|ham|spam|ham,0.3583|0.2528|0.2300|0.2244|0.2222,True,True,True,3,0.2281521334041356,0.7718478665958644,ham,False,0.2718478665958644,0.7411764503546128,0.7527748469501163
T2821,train,3497,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",0.8455507760032848,spam,0.6990670843336666,spam,5-fold-oof,5,0.6328063289627703,T1142,0.14162334375581953,T1142|T1542|T2365|T3546|H0165,ham|ham|spam|ham|spam,0.1416|0.1048|0.1042|0.1004|0.0971,False,False,False,0,0.7723089301684757,0.22769106983152432,ham,False,0.2723089301684757,0.7343873420744593,0.7491370764928325
T1429,train,1781,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",0.7480443632850542,spam,0.7864959211859965,spam,5-fold-oof,5,0.3538507738355007,H0582,0.13956175679125327,T3179|H0801|H0582|H0267|H1081,spam|spam|ham|ham|ham,0.3693|0.3364|0.1396|0.1241|0.1228,False,False,False,0,0.7672701422355254,0.23272985776447463,ham,False,0.26727014223552537,0.7077015476710014,0.7485403345973498
T1164,train,1450,spam,As a registered optin subscriber ur draw 4 £100 gift voucher will be entered on receipt of a correct ans to 80062 Whats No1 in the BBC charts,0.5876162109812373,spam,0.7695707850990476,spam,5-fold-oof,5,0.11755891229194522,H0819,0.29543074008184655,T1288|T0891|T3539|H0819|H1063,spam|spam|spam|ham|spam,0.8035|0.6557|0.5481|0.2954|0.2103,False,False,False,0,0.6785934980401425,0.32140650195985754,ham,False,0.17859349804014246,0.2351178245838904,0.7368601337532712
T3895,train,4863,ham,Nokia phone is lovly..,0.2022884984406527,ham,0.1446351073166915,ham,5-fold-oof,5,0.5127430661557782,H0611,0.27547969973237585,T2798|H0611|H1036|T1729|T2411,ham|spam|spam|spam|ham,0.4947|0.2755|0.2543|0.2388|0.2357,False,False,False,0,0.17346180287867208,0.17346180287867208,spam,False,0.3265381971213279,0.9745138676884435,0.7367291528327216
T3749,train,4674,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",0.5956024661115495,spam,0.681677643704358,spam,5-fold-oof,5,0.0,,0.0,T2937|T0135|T0610|T3143|T0489,spam|spam|spam|spam|spam,0.9033|0.4210|0.3528|0.3497|0.3497,False,False,False,0,0.6386400549079538,0.36135994509204616,ham,False,0.13864005490795384,0.0,0.7227198901840923
T3844,train,4799,spam,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,0.7628857640342789,spam,0.8155657892286247,spam,5-fold-oof,5,0.3726475833674817,H0058,0.17377709731827962,H1090|H0058|T0602|T1978|T0356,spam|ham|ham|ham|spam,0.7041|0.1738|0.1679|0.1670|0.1523,False,False,False,0,0.7892257766314518,0.21077422336854823,ham,False,0.28922577663145177,0.7452951667349634,0.7196665134310818
T3229,train,4012,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",0.8850145678354917,spam,0.6968488943970311,spam,5-fold-oof,5,0.6328063289627703,T1142,0.14162334375581953,T1142|T1542|T2365|T3546|H0165,ham|ham|spam|ham|spam,0.1416|0.1048|0.1042|0.1004|0.0971,False,False,False,0,0.7909317311162614,0.20906826888373864,ham,False,0.29093173111626136,0.7343873420744593,0.7118914745972611
T2421,train,3011,spam,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,0.5577399326932186,spam,0.7407316041618036,spam,5-fold-oof,5,0.0,,0.0,T0304|T2328|H0268|H1010|H0469,spam|spam|spam|spam|spam,0.5031|0.4899|0.4675|0.4675|0.4378,False,False,False,0,0.6492357684275112,0.3507642315724888,ham,False,0.14923576842751118,0.0,0.7015284631449776
H0015,heldout,96,spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",0.8528417988787836,spam,0.809888915658245,spam,fit-all-train,5,0.4434213818608899,T2235,0.2577352247841658,T2235|H0981|T3419|T2350|H0330,ham|spam|spam|ham|spam,0.2577|0.1877|0.1758|0.1484|0.1462,False,False,False,0,0.8313653572685142,0.16863464273148576,ham,False,0.33136535726851424,0.8868427637217798,0.6920063909516835
H0171,heldout,901,spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",0.8528417988787836,spam,0.809888915658245,spam,fit-all-train,5,0.4434213818608899,T2235,0.2577352247841658,T2235|H0981|T3419|T2350|H0330,ham|spam|spam|ham|spam,0.2577|0.1877|0.1758|0.1484|0.1462,False,False,False,0,0.8313653572685142,0.16863464273148576,ham,False,0.33136535726851424,0.8868427637217798,0.6920063909516835
T0567,train,701,ham,K..u also dont msg or reply to his msg..,0.4905732333388678,ham,0.2009876523385004,ham,5-fold-oof,5,0.0,,0.0,T2497|T0595|H0242|H0925|H0870,ham|ham|ham|ham|ham,0.3190|0.2267|0.1995|0.1923|0.1886,False,False,False,0,0.34578044283868414,0.34578044283868414,spam,False,0.15421955716131586,0.0,0.6915608856773683
T2281,train,2831,spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,0.5913749630375702,spam,0.7172877612902528,spam,5-fold-oof,5,0.0,,0.0,T0346|T0020|H0214|T3277|T1729,spam|spam|spam|spam|spam,0.9817|0.2675|0.2225|0.2082|0.2011,False,False,False,0,0.6543313621639115,0.3456686378360885,ham,False,0.15433136216391152,0.0,0.691337275672177
T2937,train,3640,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",0.5922021129356492,spam,0.7253935544385758,spam,5-fold-oof,5,0.0,,0.0,T3749|T0135|T0610|T3143|T0489,spam|spam|spam|spam|spam,0.9033|0.4140|0.3469|0.3438|0.3438,False,False,False,0,0.6587978336871125,0.34120216631288747,ham,False,0.15879783368711253,0.0,0.6824043326257749
T2510,train,3119,ham,Now am free call me pa.,0.2311845294778463,ham,0.4498417528855142,ham,5-fold-oof,5,0.0,,0.0,H0582|T2334|T0404|T3950|T0444,ham|ham|ham|ham|ham,0.5583|0.3635|0.3466|0.3450|0.3297,False,False,False,0,0.34051314118168025,0.34051314118168025,spam,False,0.15948685881831975,0.0,0.6810262823633605
T0547,train,671,ham,Did u receive my msg?,0.1231029721596742,ham,0.1881774496310191,ham,5-fold-oof,5,0.543629048711009,T3591,0.3307693400442857,H0294|T3591|T3248|T4193|T3707,ham|spam|spam|spam|ham,0.4973|0.3308|0.3144|0.3144|0.3084,False,False,False,0,0.15564021089534663,0.15564021089534663,spam,False,0.34435978910465337,0.9127419025779819,0.6763771828218861
T1811,train,2270,spam,88066 FROM 88066 LOST 3POUND HELP,0.1725139210351836,ham,0.1731591000574824,ham,5-fold-oof,5,0.40572376521540576,T0929,0.1699792604724223,T2172|T0929|T1367|T3498|T1510,spam|ham|ham|ham|ham,0.8677|0.1700|0.1524|0.1350|0.1350,True,True,False,2,0.17283651054633298,0.827163489453667,ham,False,0.327163489453667,0.8114475304308115,0.6702520332649906
T3864,train,4822,spam,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,0.1949886685327302,ham,0.1816115039108249,ham,5-fold-oof,5,0.6378561108156349,T0693,0.23856290227226729,T0693|T0503|T3807|T0255|H0891,ham|ham|ham|spam|spam,0.2386|0.1714|0.1673|0.1644|0.1634,True,True,False,2,0.18830008622177755,0.8116999137782225,ham,False,0.3116999137782225,0.7242877783687303,0.6663152837910471
T0346,train,421,spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,0.5913749630375702,spam,0.742356836180538,spam,5-fold-oof,5,0.0,,0.0,T2281|T0020|H0214|T3277|T1729,spam|spam|spam|spam|spam,0.9817|0.2703|0.2248|0.2104|0.2032,False,False,False,0,0.6668658996090542,0.3331341003909458,ham,False,0.16686589960905418,0.0,0.6662682007818916
T2365,train,2946,spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.,0.7806569474991509,spam,0.9065772374959532,spam,5-fold-oof,5,0.4397287649058405,T3117,0.35220522551845534,T3117|H0461|T1834|T3843|T1995,ham|ham|spam|spam|spam,0.3522|0.3399|0.3105|0.2902|0.2811,False,False,False,0,0.8436170924975521,0.15638290750244788,ham,False,0.3436170924975521,0.879457529811681,0.6645488269295682
H0889,heldout,4489,ham,Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.,0.4104406168381331,ham,0.2523235150402577,ham,fit-all-train,5,0.0,,0.0,T1405|T2798|T3636|T1389|T0439,ham|ham|ham|ham|ham,0.1940|0.1870|0.1852|0.1778|0.1772,False,False,False,0,0.3313820659391954,0.3313820659391954,spam,False,0.1686179340608046,0.0,0.6627641318783908
T3168,train,3943,spam,"Free Msg: get Gnarls Barkleys ""Crazy"" ringtone TOTALLY FREE just reply GO to this message right now!",0.8242697992724635,spam,0.8661036261836476,spam,5-fold-oof,5,0.5633445526129494,T3117,0.26398952714493207,T0550|H0044|T3117|H0387|H0347,spam|spam|ham|ham|ham,0.3046|0.2943|0.2640|0.2543|0.2543,False,False,False,0,0.8451867127280555,0.15481328727194454,ham,False,0.34518671272805546,0.8733108947741013,0.6589509324535296
T2296,train,2849,spam,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",0.8653052965122194,spam,0.7808739230099856,spam,5-fold-oof,5,0.37883013055109893,T2496,0.24338913193588707,T4037|T1055|T2496|H0730|T3168,spam|spam|ham|ham|spam,0.2983|0.2650|0.2434|0.2123|0.1840,False,False,False,0,0.8230896097611025,0.17691039023889754,ham,False,0.32308960976110246,0.7576602611021979,0.6568848849186743
T1108,train,1375,spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",0.5525485231276706,spam,0.7947356646303183,spam,5-fold-oof,5,0.0,,0.0,H0875|T1023|T3320|T0739|H0736,spam|spam|spam|spam|spam,0.7003|0.4779|0.3381|0.3367|0.3347,False,False,False,0,0.6736420938789944,0.32635790612100557,ham,False,0.17364209387899443,0.0,0.6527158122420111
T1051,train,1300,ham,Your daily text from me – a favour this time,0.2624524593882926,ham,0.3900356465825655,ham,5-fold-oof,5,0.0,,0.0,T0285|H0352|T3565|T3638|T3130,ham|ham|ham|ham|ham,0.2237|0.2225|0.2024|0.2016|0.1785,False,False,False,0,0.326244052985429,0.326244052985429,spam,False,0.17375594701457098,0.0,0.652488105970858
T4028,train,5031,spam,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),0.5121912389224875,spam,0.8447637687831252,spam,5-fold-oof,5,0.0,,0.0,T4290|H0736|T1023|H0875|T1108,spam|spam|spam|spam|spam,0.5857|0.4097|0.3572|0.2867|0.2826,False,False,False,0,0.6784775038528064,0.32152249614719364,ham,False,0.17847750385280636,0.0,0.6430449922943873
T0223,train,265,spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,0.5489471382758918,spam,0.8097945861091956,spam,5-fold-oof,5,0.0,,0.0,T3539|T4270|H0065|T2894|T1943,spam|spam|spam|spam|spam,0.2904|0.2840|0.2472|0.2246|0.2212,False,False,False,0,0.6793708621925437,0.3206291378074563,ham,False,0.17937086219254372,0.0,0.6412582756149126
