cluster_id,cluster_size,splits,labels,label_conflict,cross_split,train_count,heldout_count,representative_id,representative_text,member_ids,source_script,method_version
E0197,2,train,spam,False,False,2,0,T1680,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16",T1680|T1988,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0198,2,train,spam,False,False,2,0,T1697,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",T1697|T1718,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0199,2,heldout,spam,False,False,0,2,H0422,"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",H0422|H0829,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0200,3,heldout,ham,False,False,0,3,H0423,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,H0423|H0605|H0933,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0201,2,train,ham,False,False,2,0,T1728,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",T1728|T2297,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0202,4,train,ham,False,False,4,0,T1747,Ok.,T1747|T2818|T3086|T3231,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0203,2,train,ham,False,False,2,0,T1751,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng,T1751|T3510,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0204,2,heldout,ham,False,False,0,2,H0439,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP""",H0439|H0990,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0205,3,train,ham,False,False,3,0,T1767,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,T1767|T2440|T4143,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0206,2,heldout,spam,False,False,0,2,H0440,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",H0440|H0815,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0207,3,heldout,ham,False,False,0,3,H0455,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,H0455|H0834|H0871,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0208,2,heldout,spam,False,False,0,2,H0457,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,H0457|H0618,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0209,2,train,ham,False,False,2,0,T1821,"Sorry, I'll call later in meeting",T1821|T3367,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0210,2,train,ham,False,False,2,0,T1843,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,T1843|T2791,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0211,2,train,ham,False,False,2,0,T1860,Ok lor.,T1860|T4376,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0212,2,heldout,ham,False,False,0,2,H0468,Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,H0468|H0546,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0213,2,train,spam,False,False,2,0,T1891,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic",T1891|T4162,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0214,2,train,spam,False,False,2,0,T1894,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",T1894|T3096,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0215,2,train,ham,False,False,2,0,T1897,If you r @ home then come down within 5 min,T1897|T2330,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0216,2,train,ham,False,False,2,0,T1898,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8",T1898|T4082,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0217,2,train,spam,False,False,2,0,T1905,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,T1905|T3027,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0218,2,heldout,ham,False,False,0,2,H0475,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",H0475|H0949,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0219,3,heldout,ham,False,False,0,3,H0477,No message..no responce..what happend?,H0477|H0581|H0701,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0220,2,train,ham,False,False,2,0,T1913,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine ""KUDI""yarasu dhina vaazhthukkal. ..",T1913|T2780,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0221,2,train,ham,False,False,2,0,T1919,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,T1919|T2709,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0222,3,train,ham,False,False,3,0,T1932,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant.",T1932|T2154|T2638,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0223,2,train,ham,False,False,2,0,T1984,Is there coming friday is leave for pongal?do you get any news from your work place.,T1984|T4029,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0224,3,train,ham,False,False,3,0,T2000,I dont thnk its a wrong calling between us,T2000|T2222|T3322,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0225,2,train,ham,False,False,2,0,T2035,Yup ok...,T2035|T3977,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0226,2,train,ham,False,False,2,0,T2046,Company is very good.environment is terrific and food is really nice:),T2046|T4144,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0227,2,heldout,spam,False,False,0,2,H0508,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",H0508|H1033,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0228,3,train,ham,False,False,3,0,T2087,"As usual..iam fine, happy &amp; doing well..:)",T2087|T2096|T4209,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0229,4,train,ham,False,False,4,0,T2088,Okie,T2088|T2161|T3132|T4155,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0230,3,train,ham,False,False,3,0,T2106,Ok lor...,T2106|T2190|T2278,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0231,2,train,ham,False,False,2,0,T2140,He remains a bro amongst bros,T2140|T2752,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0232,2,train,ham,False,False,2,0,T2156,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,T2156|T3170,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0233,2,train,ham,False,False,2,0,T2174,"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr",T2174|T3063,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0234,2,train,spam,False,False,2,0,T2180,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,T2180|T3199,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0235,3,train,ham,False,False,3,0,T2188,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?",T2188|T2311|T3563,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0236,2,train,ham,False,False,2,0,T2193,No i am not having not any movies in my laptop,T2193|T2974,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0237,2,train,ham,False,False,2,0,T2228,I am on the way to ur home,T2228|T3213,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0238,2,train,spam,False,False,2,0,T2285,"You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",T2285|T2416,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0239,2,train,ham,False,False,2,0,T2288,Nice.nice.how is it working?,T2288|T2579,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0240,2,heldout,ham,False,False,0,2,H0551,Ok thanx...,H0551|H0660,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0241,2,heldout,ham,False,False,0,2,H0556,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",H0556|H0977,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0242,2,train,ham,False,False,2,0,T2336,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG"".",T2336|T4224,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0243,2,train,spam,False,False,2,0,T2402,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,T2402|T3907,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0244,2,train,ham,False,False,2,0,T2562,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",T2562|T4274,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0245,2,heldout,spam,False,False,0,2,H0624,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",H0624|H0983,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0246,3,heldout,ham,False,False,0,3,H0627,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,",H0627|H0648|H0883,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0247,2,train,ham,False,False,2,0,T2595,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",T2595|T4103,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0248,2,train,ham,False,False,2,0,T2694,Still i have not checked it da. . .,T2694|T2816,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0249,2,train,ham,False,False,2,0,T2696,Reverse is cheating. That is not mathematics.,T2696|T3848,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0250,2,train,ham,False,False,2,0,T2719,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,T2719|T3679,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0251,2,heldout,ham,False,False,0,2,H0664,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,H0664|H0698,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0252,3,train,spam,False,False,3,0,T2769,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,T2769|T3805|T4291,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0253,2,train,spam,False,False,2,0,T2796,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,T2796|T3026,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0254,2,train,ham,False,False,2,0,T2805,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,T2805|T2893,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0255,2,train,spam,False,False,2,0,T2821,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",T2821|T3229,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0256,3,train,ham,False,False,3,0,T2852,I'm at home. Please call,T2852|T3006|T3406,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0257,2,train,ham,False,False,2,0,T2870,No da. . Vijay going to talk in jaya tv,T2870|T3014,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0258,2,train,ham,False,False,2,0,T2874,Still chance there. If you search hard you will get it..let have a try :),T2874|T2928,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0259,2,train,spam,False,False,2,0,T2882,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,T2882|T4033,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0260,2,train,ham,False,False,2,0,T2885,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",T2885|T4086,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0261,2,train,ham,False,False,2,0,T2897,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,T2897|T3882,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0262,2,train,spam,False,False,2,0,T2930,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50,T2930|T4251,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0263,2,heldout,ham,False,False,0,2,H0712,I will reach ur home in  &lt;#&gt;  minutes,H0712|H1039,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0264,2,train,ham,False,False,2,0,T3011,"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.",T3011|T3398,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0265,2,train,ham,False,False,2,0,T3022,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",T3022|T3976,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0266,2,heldout,spam,False,False,0,2,H0735,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876",H0735|H0912,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0267,2,train,spam,False,False,2,0,T3055,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",T3055|T3379,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0268,2,train,ham,False,False,2,0,T3059,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon....",T3059|T3121,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0269,2,train,ham,False,False,2,0,T3078,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",T3078|T3730,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0270,2,heldout,ham,False,False,0,2,H0754,Can you plz tell me the ans. BSLVYL sent via fullonsms.com,H0754|H0763,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0271,2,train,spam,False,False,2,0,T3189,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386,T3189|T3880,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0272,2,train,spam,False,False,2,0,T3217,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,T3217|T3897,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0273,2,train,spam,False,False,2,0,T3248,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,T3248|T4193,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0274,2,train,ham,False,False,2,0,T3433,The greatest test of courage on earth is to bear defeat without losing heart....gn tc,T3433|T3524,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0275,2,train,spam,False,False,2,0,T3438,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,T3438|T4178,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0276,2,train,ham,False,False,2,0,T3472,I keep ten rs in my shelf:) buy two egg.,T3472|T4179,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0277,2,train,spam,False,False,2,0,T3480,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",T3480|T3622,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0278,2,train,ham,False,False,2,0,T3490,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,T3490|T4061,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0279,2,train,ham,False,False,2,0,T3512,Me fine..absolutly fine,T3512|T4168,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0280,2,train,spam,False,False,2,0,T3515,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy",T3515|T4216,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0281,2,train,ham,False,False,2,0,T3572,I sent them. Do you like?,T3572|T4149,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0282,2,train,spam,False,False,2,0,T3611,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",T3611|T4400,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0283,2,train,ham,False,False,2,0,T3654,I am in hospital da. . I will return home in evening,T3654|T3803,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0284,2,train,ham,False,False,2,0,T3665,At WHAT TIME should i come tomorrow,T3665|T4241,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0285,2,heldout|train,spam,False,True,1,1,H0922,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 ,H0922|T4292,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0286,2,heldout,ham,False,False,0,2,H0996,Oh k. . I will come tomorrow,H0996|H1035,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0287,2,train,ham,False,False,2,0,T4060,Gud ni8 dear..slp well..take care..swt dreams..Muah..,T4060|T4202,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0288,2,heldout,spam,False,False,0,2,H1030,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",H1030|H1038,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0289,2,train,spam,False,False,2,0,T4118,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,T4118|T4374,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0290,2,train,ham,False,False,2,0,T4173,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",T4173|T4429,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
